T,TM,Tm,SLP,H,VV,V,VM,PM2.5,SO2,NO2,PM10,Class,NumClass
11.5,16.7,8.4,1015.7,82,1.3,13.5,22.2,167.4,4,44,196,Very Poor,5
10.8,14.6,7.8,1016,81,1,11.1,18.3,142,4,52,227,Very Poor,5
9.7,14.7,6,1018.8,86,0.6,3.7,13,25.7,6,98,262,Poor,4
8.3,14.7,3.7,1018.4,82,0.8,7.8,14.8,29.9,4,33,156,Moderate,3
8.6,13,4.2,1017.7,83,0.8,7.6,16.5,40.9,4,53,198,Moderate,3
8.8,14.5,5.3,1018.5,82,0.8,6.7,14.8,188.2,11,75,199,Very Poor,5
9.2,15.6,4.3,1016.7,83,0.5,3,7.6,21.6,19,90,193,Moderate,3
7.6,15.6,4.3,1015.3,91,0.2,4.6,11.1,155.5,4,39,215,Very Poor,5
7.8,11,5,1016.9,91,0.3,8.7,13,263.2,4,47,129,Sever,6
9.5,15.6,4.7,1015.7,78,1.1,12,18.3,198.2,4,53,171,Very Poor,5
11.8,19.2,4.6,1013.8,67,1.1,7.2,18.3,295.8,5,68,139,Sever,6
12,21.3,3.9,1012.8,70,1,3.7,14.8,32.6,2,36,175,Moderate,3
13.9,24.6,5.3,1012.7,77,0.5,0.9,3.5,71.1,10,43,165,Moderate,3
16.4,24.3,9.3,1011.3,75,0.8,3.1,11.1,282,4,46,255,Sever,6
14.8,24.3,10,1014.1,60,1.6,13.5,27.8,292.1,5,67,232,Sever,6
12.7,21.3,9,1014.9,63,1.6,16.9,33.5,157.8,4,39,94,Very Poor,5
12.9,20.1,7.5,1012.7,60,1.8,10.4,24.1,282.8,4,45,80,Sever,6
12.8,22.7,4.4,1012.8,60,1.4,2.4,5.4,56.8,5,51,155,Moderate,3
12.9,22.7,6.1,1013.4,61,1.6,9.4,22.2,73.9,2,43,51,Moderate,3
13.1,21.2,6.5,1016.5,61,1.4,4.4,14.8,77,4,48,65,Moderate,3
14.3,23.5,6.1,1015.9,64,1.4,3.5,14.8,131.9,5,58,417,Very Poor,5
16.3,24,8.6,1015.8,69,1.6,2.6,7.6,26.19,5,50,210,Moderate,3
14.9,24,8.8,1017.6,70,1.3,3.5,13,57,4,49,315,Poor,4
13.9,22.6,8.8,1018,69,1.4,5.4,16.5,217.9,5,46,529,Sever,6
14.3,23,7.2,1020.6,61,1.8,3,9.4,92.4,20,135,590,Sever,6
12.8,22.6,7,1019.4,72,1.1,6.1,14.8,87.4,5,62,387,Very Poor,5
13.9,21.7,6,1016.6,57,1.6,3.1,9.4,151.3,5,57,511,Sever,6
13.9,23.3,5.5,1015.8,68,0.8,1.9,9.4,58.49,9,70,420,Very Poor,5
15.4,22.4,9.1,1017.4,69,0.8,0.7,5.4,278.43,23,94,508,Sever,6
15,22.4,8.2,1018.2,67,1.3,6.1,14.8,469.61,4,54,375,Sever,6
14.7,22.1,8.1,1017.1,65,1.4,8.3,22.2,190.5,5,43,264,Very Poor,5
16.6,24.1,8.6,1017,61,1.6,5.4,18.3,134.5,4,63,293,Very Poor,5
17.1,26,9.3,1016.7,67,1.1,3.1,9.4,143.6,4,52,259,Very Poor,5
18.1,28.4,11.2,1014.8,66,1.1,1.1,5.4,161.8,6,69,301,Very Poor,5
18.6,29.8,11.1,1012.3,77,1.1,0.7,5.4,294.7,8,72,306,Sever,6
20.8,29.8,13.4,1011.2,72,1.3,7.2,13,160.3,22,108,252,Very Poor,5
21.1,26.2,14.6,1008.9,69,1.4,4.4,9.4,34.5,5,42,331,Poor,4
16.8,23.8,11.7,1011.6,70,1.4,8.5,16.5,149.2,5,81,255,Very Poor,5
15.8,23.8,9.3,1011.6,59,2.6,11.1,25.9,194.2,15,104,212,Very Poor,5
15.9,23.5,9.5,1013.9,65,1.6,6.7,16.5,297.6,5,41,225,Sever,6
16.5,24.8,9.1,1014.8,69,1.4,7.8,14.8,53.19,4,55,284,Poor,4
17,26.8,8.9,1011.5,75,1.4,5.4,14.8,151.33,11,107,431,Sever,6
20.1,28.8,13.6,1009.2,67,1.6,3.5,9.4,83.1,15,113,383,Very Poor,5
18.2,22.2,15.6,1010,78,1.9,10.4,14.8,242.2,5,67,352,Very Poor,5
16,22.2,14,1010.9,95,1.6,6.9,16.5,1.8,4,43,306,Poor,4
16.6,22.7,12.3,1012.8,84,1.6,1.1,5.4,49.5,12,67,177,Moderate,3
14.7,21.3,9.8,1015.2,80,1.6,6.5,18.3,234,7,93,151,Very Poor,5
15,21.6,9.4,1014.4,70,1.4,8.9,18.3,226.3,4,48,425,Very Poor,5
16.6,23.8,10,1016.2,63,1.4,3.7,11.1,178.1,5,55,384,Very Poor,5
16.2,26.4,10.3,1017.2,75,2.1,5,11.1,221.6,13,104,210,Very Poor,5
15.6,26.4,9.6,1018.1,79,1.8,6.7,18.3,264.3,4,46,195,Sever,6
18.1,25.6,10.1,1015.6,74,1.4,3.1,11.1,87.8,4,56,252,Poor,4
17.1,24.2,12.5,1014.2,79,1.1,1.1,7.6,90,4,66,409,Very Poor,5
17.3,25.5,11.5,1012.3,72,1.4,5,16.5,133.62,5,53,452,Sever,6
16.6,22.6,12.1,1015.2,79,1.4,2.8,7.6,259.5,18,92,324,Sever,6
17.1,24.3,10.2,1018.7,61,1.8,6.7,14.8,241.4,4,55,331,Very Poor,5
17.1,24.2,10.5,1017.1,55,2.3,9.1,22.2,218.6,6,53,417,Very Poor,5
16.5,22.3,11.3,1015.1,69,1.9,6.5,22.2,159.9,23,86,533,Sever,6
18,24.6,13.8,1013.3,78,1.1,1.3,5.4,207.8,15,117,493,Sever,6
17.3,20.7,14,1013.5,91,1,1.3,3.5,196.6,4,43,168,Very Poor,5
17.5,22.5,12.7,1013.6,76,1.3,5,18.3,160.1,5,49,330,Very Poor,5
19.4,27.2,11.9,1014.1,70,1.4,6.1,11.1,166.2,12,100,344,Very Poor,5
19.8,27.2,13,1016.2,58,2.4,10.6,24.1,92.8,12,95,321,Poor,4
20.9,28.2,13.8,1015.3,52,1.9,11.3,18.3,177.9,15,103,194,Very Poor,5
20.8,27.8,15.1,1011.4,61,1.9,7.8,16.5,143.4,4,60,314,Very Poor,5
20.8,27.6,15.9,1011.8,59,2.7,8.3,22.2,68.84,4,58,202,Moderate,3
19.9,26.3,13.4,1014.3,60,1.9,4.4,11.1,121.1,4,59,267,Poor,4
20.4,27.4,13.3,1013.6,57,1.8,9.1,18.3,82,6,70,252,Poor,4
19.3,28.6,13.2,1012.6,61,2.4,4.8,13,147.1,8,73,167,Very Poor,5
21.5,29.8,13.2,1011.1,54,2.1,5.6,16.5,204,24,68,190,Very Poor,5
22.9,30.6,14.1,1010.6,58,1.8,6.9,18.3,145.3,4,44,125,Very Poor,5
24.1,33.1,15.8,1011.9,61,1.4,2.6,9.4,115.7,4,45,97,Poor,4
24.1,32.3,15.9,1009,60,1.9,5,14.8,294.8,2,35,94,Sever,6
25.4,33.3,17.7,1006.6,59,1.6,6.9,14.8,77.4,4,39,104,Moderate,3
26.2,33.8,18.4,1003.3,60,1.8,3.9,16.5,123.2,4,36,140,Very Poor,5
26.5,35.4,19.3,1001.6,52,1.6,1.7,7.6,45.6,4,31,54,Satisfactory,2
26.1,33.3,19.8,1003,39,2.3,9.1,16.5,151.3,4,29,34,Very Poor,5
23.1,29.3,17.6,1007.9,50,1.6,8.9,24.1,244.7,14,39,54,Very Poor,5
24.3,33.8,14.3,1008.2,42,2.1,5.4,11.1,123.9,4,51,298,Very Poor,5
25.4,35.2,16.6,1008.8,47,1.9,8.3,11.1,91.7,5,50,411,Very Poor,5
26,33.2,19.6,1008.8,47,1.9,5,14.8,291.9,2,110,427,Sever,6
25.4,33,19.1,1009.4,50,1.6,7,14.8,221,2,101,298,Very Poor,5
26.2,34.4,18.8,1009.1,47,2.4,9.3,25.9,216.5,4,41,254,Very Poor,5
27.4,35.6,19.1,1007.2,45,2.3,6.9,14.8,175.6,6,65,371,Very Poor,5
27.2,35,19.8,1006.5,56,1.9,8,16.5,198.4,16,129,432,Sever,6
27.3,35.6,22.3,1007.1,64,1.9,12,16.5,205.7,18,128,530,Sever,6
24.4,33,19.4,1009.5,54,1.9,6.9,14.8,18,4,33,150,Moderate,3
26.6,33.4,19.2,1008.3,41,2.1,10,22.2,185.8,4,58,158,Very Poor,5
27,33.6,19.4,1007.9,42,2.3,5.4,14.8,82.5,4,36,76,Moderate,3
26.2,34.2,20,1010.3,37,1.9,10.9,18.3,91.3,4,40,83,Poor,4
24.1,31.8,16,1010.9,40,2.3,5.7,16.5,71.9,10,92,126,Moderate,3
27.2,35.4,15.4,1010.8,31,2.6,4.8,29.4,169.6,2,77,162,Very Poor,5
24.8,35.4,16.7,1010.1,39,1.8,4.4,14.8,132.2,12,75,172,Very Poor,5
25.7,35,18.6,1010.8,43,1.8,5.4,16.5,293.2,4,61,116,Sever,6
25.6,33,18.2,1010.5,37,1.9,7.6,48.2,251.6,5,61,248,Sever,6
27.1,34.3,18,1011,39,2.6,4.3,13,222.4,4,80,197,Very Poor,5
25.6,34.3,20.1,1013.3,48,1.9,5.2,14.8,96.9,4,34,251,Poor,4
27.1,34.8,20.1,1009.7,53,1.9,3.7,14.8,125.4,5,67,309,Very Poor,5
26.9,33,22,1008.6,56,1.8,5.4,13,156.1,4,78,229,Very Poor,5
27.8,34.1,20.4,1009.1,45,2.3,4.4,11.1,296.7,3,79,99,Sever,6
27.9,35.6,20.5,1007.2,46,1.8,2,7.6,274.9,2,79,140,Sever,6
29.5,35.6,21.8,1006.1,42,1.8,3.1,7.6,211.6,4,59,169,Very Poor,5
28.3,36.4,21.4,1007.6,51,1.6,7.6,20.6,43.9,4,60,272,Poor,4
24.2,36.4,21.8,1008.4,76,1.3,5,14.8,174.4,3,103,203,Very Poor,5
27,36.4,19,1006.8,46,1.6,10.2,18.3,254.8,4,41,291,Sever,6
27.6,34.8,19.6,1006.8,39,1.9,5.7,16.5,291.4,4,54,179,Sever,6
27.6,34.9,18.6,1007.3,42,1.9,5.2,13,68.8,6,100,318,Poor,4
28.5,36,19.2,1007.5,33,1.8,9.3,33.5,277.2,4,48,227,Sever,6
28.9,37.5,20.2,1005.2,40,1.9,1.5,7.6,37.2,4,52,132,Moderate,3
31.8,40.5,22.9,1003.4,38,1.4,3,11.1,227.4,4,76,90,Very Poor,5
30.2,40.5,25,1006.4,43,1.1,14.1,22.2,59,7,71,100,Satisfactory,2
29.4,37.2,23.6,1005,52,1.4,7.2,18.3,17.4,3,50,63,Satisfactory,2
32.4,39.4,24.9,1001.9,45,1.9,2.8,9.4,238.5,4,56,312,Very Poor,5
33.8,40.8,26.4,1001.9,33,1.8,11.3,20.6,18.48,4,52,417,Very Poor,5
33.6,41.1,27.6,1003.4,34,1.4,9.3,29.4,77.58,4,53,360,Very Poor,5
34.3,41.1,26.4,1002.8,32,1.9,8.3,18.3,226.51,5,66,404,Very Poor,5
33.4,40.3,25.5,1000.1,36,2.4,6.5,14.8,286.91,23,112,534,Sever,6
34.7,41.1,25.9,999.3,31,1.9,12,20.6,166.22,4,29,91,Very Poor,5
31.5,40,26.4,1003.2,59,1.9,5.4,11.1,60.73,12,82,200,Moderate,3
30.8,39.2,25.4,1003.9,50,1.9,13.3,22.2,8.06,6,104,133,Moderate,3
31,36.7,23.8,1002.8,44,2.3,5.6,14.8,133.1,4,38,296,Very Poor,5
32,38.8,24.7,1000.4,43,2.6,3.9,14.8,47.9,4,54,244,Moderate,3
33.8,41.2,26.4,998.8,33,1.9,8,20.6,12.9,2,50,288,Poor,4
34.9,42.2,26.7,998.8,30,2.3,9.1,22.2,285.7,4,35,167,Sever,6
35.4,42.4,27.6,998.6,30,2.3,11.1,18.3,151.2,4,58,203,Very Poor,5
36.2,43.1,29.6,998.7,31,1.9,9.6,18.3,120.8,4,35,93,Poor,4
33.7,40,28.9,1002.1,40,2.6,5.4,16.5,287.9,4,36,93,Sever,6
34,41,28.2,1001.7,37,1.4,4.8,14.8,103.7,2,27,75,Poor,4
34.7,42.6,28.4,1003.1,30,1.9,5.2,11.1,245.4,2,52,83,Very Poor,5
35.7,44.1,28.5,1004,37,1.9,8.5,18.3,203,5,61,158,Very Poor,5
37.2,42.3,30.7,1001.5,48,1.9,7.8,14.8,154.9,2,54,72,Very Poor,5
35.1,42.2,28.8,998.1,41,1.9,12.6,24.1,106.8,4,55,233,Poor,4
32.2,39.2,27,997.4,57,1.9,15,20.6,290.9,4,44,284,Sever,6
27.1,32.4,21.4,997.7,68,1.9,14.1,29.4,229.34,5,50,351,Very Poor,5
25.8,33.9,20.7,1002.4,75,1.9,13,46.5,39.74,3,141,554,Sever,6
30.2,37.1,21.9,1001.9,57,1.9,6.9,25.9,74.54,5,118,400,Very Poor,5
34.2,40.7,26.3,999.6,42,2.3,9.3,25.9,137.37,13,117,351,Very Poor,5
35.2,41.8,29.2,1000,40,1.9,15.6,22.2,132.29,13,91,405,Very Poor,5
31.6,40.1,27.4,1002.2,48,1.9,7.4,33.5,61.29,4,59,66,Moderate,3
31,36.6,25.3,1004.4,49,1.9,5.7,18.3,42.78,4,51,205,Moderate,3
33.3,38.6,26.3,1001.7,45,2.6,8.5,14.8,80.38,7,89,240,Moderate,3
33.8,40.9,27.4,1001.4,49,1.9,7.8,18.3,76.02,4,41,127,Moderate,3
33.5,40.6,26.3,999.3,54,1.9,7.8,18.3,37.43,4,52,113,Moderate,3
34.8,41.5,27.6,996.7,49,1.9,13,18.3,65.63,2,101,151,Moderate,3
30.7,36.7,24.4,999.8,54,1.9,18.5,33.5,43.63,2,108,355,Very Poor,5
30.2,36.8,22.8,1003.3,51,1.9,8.1,18.3,50.58,4,43,247,Moderate,3
32.1,39.4,24.5,1002.5,46,1.9,4.8,11.1,63.73,5,65,233,Moderate,3
33.3,40.6,26,1000.1,46,2.6,5.6,14.8,87.85,2,85,129,Moderate,3
35.1,42.2,26.3,999.1,48,2.3,2.2,7.6,88.82,4,94,294,Poor,4
36.8,43.5,29.8,999,39,1.9,5.6,16.5,55.36,4,60,165,Moderate,3
33.6,38.8,27.4,997.5,49,1.6,15.6,18.3,54.46,4,87,172,Moderate,3
33.9,41.8,24.4,996.2,53,2.3,11.9,33.5,118.6,4,55,169,Poor,4
30.5,41.8,23.7,997.4,70,1.9,10.7,14.8,219.1,5,60,387,Very Poor,5
31.8,37,26.7,995.3,68,1.9,10,11.1,199.2,3,82,156,Very Poor,5
30,37.5,26.2,994.9,74,1.9,7.4,11.1,271.8,7,80,201,Sever,6
30.7,37.5,25.6,996,71,1.9,5,11.1,37.7,4,54,314,Poor,4
31,38.4,24.5,995,66,1.9,4.6,11.1,71,4,49,152,Moderate,3
32.4,38.4,27.3,996.6,64,1.9,3.9,11.1,280.4,5,88,149,Sever,6
33.8,38,29.1,996.3,61,1.9,5.7,9.4,174.8,9,60,252,Very Poor,5
34.1,38.6,29.8,995.2,62,1.9,5.7,11.1,17.27,4,60,256,Poor,4
34.2,38.7,30,994.5,62,1.9,11.5,16.5,60.98,5,63,247,Moderate,3
34.6,38.7,30,994,61,1.9,3.3,7.6,56.46,6,78,193,Moderate,3
28.3,30.7,25.9,996.5,85,1.8,5,16.5,139.34,4,63,245,Very Poor,5
29.7,34,27.2,995.5,84,1.9,2,5.4,638.14,6,88,171,Sever,6
30.4,34.5,27.8,995.3,79,1.9,5.4,14.8,344.46,3,77,199,Sever,6
29.4,33.4,27.6,996.3,81,1.9,4.4,9.4,30.84,11,63,302,Poor,4
29.8,34.3,26.7,996.5,76,1.9,11.1,18.3,12,4,52,206,Moderate,3
31.5,35.6,26.7,997.4,67,1.9,13.3,27.8,98.6,4,53,117,Poor,4
31,36.4,27.8,997.1,69,1.9,9.3,25.9,62.4,9,83,189,Moderate,3
32.8,38.5,28.2,998,57,2.3,11.1,27.8,242.8,4,52,211,Very Poor,5
33.4,38.5,28,1000.1,60,1.9,8.7,25.9,50.4,5,69,275,Poor,4
31.1,37.7,28,1001.2,74,1.9,4.6,9.4,216,4,58,290,Very Poor,5
30.2,37.7,27.8,1001.4,79,1.9,7.6,9.4,204.4,5,70,212,Very Poor,5
31.1,36.5,27.8,1000.9,73,1.9,10.4,16.5,295.2,4,38,109,Sever,6
28.9,33.3,26.6,1000.2,84,1.8,6.1,11.1,220.1,2,38,144,Very Poor,5
28.7,33,26.6,999.1,85,1.9,4.3,9.4,135.4,2,51,180,Very Poor,5
31.4,35.9,26.7,997.9,74,1.9,4.8,18.3,181.6,23,52,219,Very Poor,5
31.6,35.9,28,997.4,74,1.9,3.3,7.6,219.7,4,36,292,Very Poor,5
32.4,36.4,28.2,996.8,72,1.9,8.5,14.8,196.7,4,50,336,Very Poor,5
29.8,35.6,27.4,997,80,1.9,8.3,11.1,272.2,18,112,344,Sever,6
28.9,32.6,26.8,997.2,79,1.9,11.1,14.8,83.9,4,60,72,Moderate,3
29.9,34.8,25.7,997.3,77,1.9,5.4,11.1,33.8,5,52,158,Moderate,3
29.5,34.8,26.2,997,79,1.9,9.4,18.3,35.1,4,57,150,Moderate,3
29.7,34.2,26.9,996,82,1.9,6.5,11.1,117.7,6,72,339,Poor,4
31.6,36.3,27.5,993.6,74,1.9,3.3,7.6,123.1,4,41,207,Very Poor,5
32.4,37.3,28.9,993.3,66,1.9,13,18.3,149.3,4,48,279,Very Poor,5
31.2,37.3,26.3,995.6,75,1.9,4.6,7.6,194.2,2,63,201,Very Poor,5
31.3,35.2,27.6,995.7,74,1.9,4.4,14.8,97.6,4,47,272,Poor,4
30,35.2,27,997.8,76,2.3,11.3,16.5,260.1,5,61,223,Sever,6
31.1,35,26.8,1000.3,67,1.9,13,20.6,88.4,4,29,97,Moderate,3
30.6,35,27.5,1003.9,74,1.9,10.7,14.8,200.6,4,39,157,Very Poor,5
29.9,35.6,26.4,1003.9,83,1.9,2,9.4,156.2,2,72,119,Very Poor,5
29.2,35.6,27.2,1000.8,83,1.9,5.2,11.1,146.1,2,59,95,Very Poor,5
29.2,33.6,26.1,999.4,86,1.9,7.4,14.8,226.3,4,45,103,Very Poor,5
30.1,34.6,26.5,999.7,80,1.9,6.5,11.1,61.3,4,45,110,Moderate,3
31,34.6,27.6,997.7,78,1.9,6.3,16.5,41.9,2,58,78,Satisfactory,2
32.8,37.2,28.3,996.2,69,2.3,7,11.1,231.8,22,72,167,Very Poor,5
32.3,36.5,28.6,996.3,71,1.9,9.3,16.5,95.3,5,55,459,Sever,6
33.3,38.2,28.9,996.3,68,2.6,10.9,18.3,17.8,5,65,365,Very Poor,5
30.9,38.2,28.8,997.9,74,2.3,8.5,14.8,266.2,2,138,692,Sever,6
29.4,34.7,26.6,998,84,1.8,4.4,11.1,268.6,4,130,600,Sever,6
30.2,34.6,27.6,996.5,82,1.6,3,11.1,204.2,4,52,172,Very Poor,5
29.8,34.6,26.9,996.4,86,1.9,5,11.1,75.2,5,60,331,Poor,4
31.8,35.2,27.6,996.6,73,1.9,10,16.5,147.6,2,81,375,Very Poor,5
31.3,35.3,27.8,997.4,72,1.9,13.7,22.2,11.4,4,87,159,Moderate,3
30.7,34.8,27.9,997.2,71,2.6,15.6,22.2,92.2,5,97,337,Poor,4
28.8,32.8,26.9,997.8,87,1.9,10,18.3,166.4,5,62,409,Very Poor,5
27.4,32.8,25.5,997.7,93,1.8,11.9,18.3,2.99,4,36,164,Moderate,3
29.8,35.7,25.4,999.2,77,1.9,10,13,11.69,4,58,236,Moderate,3
28.2,35.7,25.6,1000.1,80,1.9,18.3,22.2,11.95,4,49,149,Moderate,3
26.8,28.1,25.1,997.4,94,1.8,10,18.3,4.3,5,57,281,Poor,4
26.6,28.1,25.4,998.8,93,1.9,3,11.1,242.85,2,83,174,Very Poor,5
29.2,33.6,25.4,999.6,77,1.9,7.2,18.3,41.43,3,74,259,Poor,4
30.4,34.8,25.7,1000.5,73,1.9,7.4,14.8,51.65,4,56,316,Poor,4
28.3,34.8,26.4,1002.4,83,1.9,6.3,22.2,32.75,5,59,271,Poor,4
29.6,34.3,25.7,1004.3,79,1.9,9.6,14.8,31.26,2,87,147,Moderate,3
31.3,35.5,27,1003.5,72,1.9,4.4,7.6,38.81,3,76,233,Moderate,3
28.2,35.8,25,1002.6,87,1.9,9.1,14.8,187.4,5,60,218,Very Poor,5
27.7,34.5,24.6,1002.9,88,1.9,3.7,9.4,14.39,2,56,152,Moderate,3
30,34.4,25.6,1003.1,81,1.9,2.6,9.4,147.51,3,84,131,Very Poor,5
29,34.4,25.7,1003,87,1.9,1.1,9.4,310.27,3,87,176,Sever,6
31.1,36.1,26.1,1001.6,73,2.6,3.9,7.6,235.5,5,56,364,Very Poor,5
31.8,36.2,27.6,1002.8,71,1.9,8.9,20.6,109.6,4,54,411,Very Poor,5
31.3,36.7,28.1,1002.7,75,2.6,4.6,14.8,82.6,4,58,273,Poor,4
31.7,36.1,27.6,1001.7,72,3.1,8.7,16.5,110.5,4,38,276,Poor,4
32.2,36.7,28.7,1000.4,72,2.7,8.5,11.1,93,4,38,190,Poor,4
31.8,36.7,25,999.9,70,2.7,8.1,22.2,75.4,2,100,237,Moderate,3
29.8,36.6,24.4,1000.3,74,1.9,14.3,22.2,292.5,2,100,173,Sever,6
27.6,32.4,25.4,1001.6,90,1.9,5.6,16.5,9.29,5,51,394,Very Poor,5
28.2,32.4,24.5,1000.1,89,1.9,3,7.6,12.66,2,83,400,Very Poor,5
28.6,32,26.8,998.6,88,1.8,2.2,9.4,31.29,3,88,265,Poor,4
28.9,34.2,26.1,999.1,83,1.9,5.4,14.8,9.63,2,91,386,Very Poor,5
27.2,34.2,25.1,1003.1,95,1.6,4.3,7.6,18.02,4,53,232,Moderate,3
29.9,34.1,25.7,1003.4,81,1.8,2.2,5.4,14.4,4,48,260,Poor,4
30.4,34.6,26.6,1001.6,75,2.6,10.2,18.3,158.1,2,53,190,Very Poor,5
30.2,34.3,27.1,1002.2,77,1.9,10.2,18.3,254.9,2,54,187,Sever,6
31,35.6,27.4,1002.3,74,2.3,2.8,9.4,69.4,32,56,271,Poor,4
31.4,36.2,27.7,1000.7,72,2.6,5,16.5,254.5,20,106,263,Sever,6
28,36.2,25.6,1001.2,86,1.9,3.1,9.4,10.44,4,67,200,Moderate,3
28.7,34.2,25.6,1001.5,86,1.9,0.4,3.5,42.46,5,61,272,Poor,4
28.9,33.5,24.5,1000.9,79,2.7,7.4,18.3,9.21,7,72,291,Poor,4
29,33.4,25.5,1002.2,77,1.9,7.2,14.8,9.05,4,59,280,Poor,4
29.3,33.6,25.4,1004.9,76,3.1,7.8,18.3,15.83,4,48,192,Moderate,3
29.1,33.6,25,1005.2,71,2.6,12,29.4,20.57,2,61,141,Moderate,3
28.9,33.7,25,1003.6,75,2.3,8.5,18.3,21.72,4,31,203,Moderate,3
29.2,34.1,25.1,1004.4,72,2.3,8.3,18.3,28.54,4,44,129,Moderate,3
28.9,34.1,24.8,1003.4,69,2.6,12.6,25.9,25.91,2,54,64,Satisfactory,2
28.7,34.3,23.4,1004.5,60,2.7,9.4,20.6,31.3,2,64,137,Moderate,3
