T,TM,Tm,SLP,H,VV,V,VM,PM2.5,SO2,NO2,PM10,Class,NumClass
29.1,34.7,24.2,1006,66,2.7,9.3,24.1,29.67,4,45,126,Moderate,3
29.3,34.7,24.7,1005.9,64,2.7,12.2,22.2,36.28,4,49,129,Moderate,3
28.8,34.1,24.3,1005.3,68,2.6,12.2,22.2,27.31,4,29,64,Satisfactory,2
28.6,33.9,24.5,1005.7,65,2.7,13.9,25.9,35.78,5,47,71,Satisfactory,2
28.5,34.7,24.2,1006.5,58,2.7,12,24.1,45.64,4,43,167,Moderate,3
28.5,34.7,22.7,1007.3,53,2.3,12.2,22.2,39.15,5,55,163,Moderate,3
28.3,34.7,23.4,1005.6,61,1.9,11.7,24.1,55.32,5,52,248,Moderate,3
28.3,34.8,23,1005.3,59,2.6,12.4,33.5,64.95,4,38,170,Moderate,3
28.5,34.5,23.7,1005.8,61,2.7,7.8,22.2,56.36,4,60,104,Moderate,3
28.4,34.5,24,1007.1,64,2.3,7.4,18.3,53.3,5,62,278,Poor,4
28.3,34.5,23.4,1010.5,65,2.3,6.5,16.5,52.18,2,72,373,Very Poor,5
27.9,34.4,23.3,1011.1,69,2.6,3.7,11.1,47.78,7,69,221,Moderate,3
27.9,34.7,23,1010.1,66,2.6,5.7,22.2,53.12,2,54,365,Very Poor,5
27.4,34.1,23.2,1011,70,1.9,4.8,11.1,56.27,5,50,206,Moderate,3
27.1,33.6,21.8,1012.3,68,2.3,5.4,14.8,65.69,3,75,192,Moderate,3
27.3,34,22,1012.1,66,2.3,3.5,11.1,95.25,5,52,181,Poor,4
27.4,34,22.7,1011,65,1.9,7.6,18.3,89.17,4,55,301,Poor,4
27.2,34.6,21.2,1009.1,63,1.9,6.1,20.6,11.12,3,76,126,Moderate,3
27.9,35.1,22.2,1008.3,57,2.6,6.5,14.8,65.86,4,58,134,Moderate,3
26.4,35.1,21,1008,60,2.6,5.2,14.8,79.09,4,59,221,Moderate,3
25.6,34.5,19,1009,56,1.9,4.3,25.9,79.26,2,42,110,Moderate,3
24.8,34.4,18.4,1010.4,60,1.9,0.9,7.6,63.87,3,40,355,Very Poor,5
25,32.6,18.4,1010.2,61,1.9,1.9,14.8,34.9,4,40,257,Poor,4
24.7,33,18.6,1007.9,63,1.6,3,18.3,266.6,4,50,206,Sever,6
24.6,32.8,18.5,1011.1,69,1.1,1.3,5.4,32.9,2,27,48,Satisfactory,2
24.9,33.5,18.4,1011.6,65,1.1,1.9,7.6,162.5,5,50,165,Very Poor,5
24.9,33.5,19,1011.5,68,1.4,1.7,9.4,84.85,4,48,208,Moderate,3
23.5,32.8,17.6,1011.8,62,1.6,0.4,3.5,141.24,6,76,228,Very Poor,5
22.9,31.2,17.5,1013.6,59,1.1,2.8,11.1,111.89,4,54,274,Poor,4
22.4,30,16.7,1013.4,51,1.6,7.2,18.3,99.96,5,56,210,Poor,4
21.9,30,16,1013.2,56,1.6,3.5,11.1,44.39,2,73,157,Moderate,3
22,30.2,15.2,1012.8,63,1.6,1.9,14.8,27.85,3,65,364,Very Poor,5
22.4,30.6,15.3,1011,59,1.3,3,7.6,14.99,4,38,265,Poor,4
21.8,31.6,15.9,1011.7,66,1.1,0.7,5.4,9.48,4,51,308,Poor,4
22.5,32.6,15.4,1011.6,59,1.4,2.8,11.1,6.01,3,73,192,Moderate,3
23.2,32.6,15.6,1010.6,55,1.9,3.1,11.1,2.37,7,64,331,Poor,4
22.7,32.4,15.9,1010.7,58,1.8,3.1,11.1,7.09,4,51,222,Moderate,3
22.7,32.2,17.1,1012.5,69,0.8,2.4,11.1,139.7,4,51,99,Very Poor,5
22.3,30,17.4,1011.5,66,1.1,5.4,20.6,14,4,60,183,Moderate,3
21.3,29.9,15.1,1013.1,66,1.4,0.9,7.6,258,4,40,157,Sever,6
21.4,30.7,14.2,1013.8,62,1.1,1.9,14.8,73.9,4,38,160,Moderate,3
23.5,30.7,15.2,1012.8,60,1.3,2.4,11.1,206.4,4,56,202,Very Poor,5
24.1,30.8,18.3,1011.6,66,1.3,6.1,16.5,2.27,4,52,340,Poor,4
23.4,29.4,18.5,1011.6,68,1.6,7,14.8,287.5,5,55,273,Sever,6
21.9,29.6,16.2,1012.4,65,1.6,5,18.3,1.81,10,99,229,Moderate,3
21.1,30.4,14.5,1013.9,67,1.4,1.7,9.4,44.6,4,48,251,Poor,4
21.1,30.4,14.2,1014.6,67,1.6,2,9.4,1.43,4,58,134,Moderate,3
21.1,29.6,14.3,1014.5,67,1.4,2.4,11.1,4.52,8,62,288,Poor,4
21.6,29.6,15.6,1012.7,66,1.4,4.4,11.1,5.77,10,45,352,Very Poor,5
21.1,29.4,15.4,1012.8,63,1.8,3.9,14.8,1.99,4,36,209,Moderate,3
21.6,30,15.8,1012.5,64,1.4,2.6,11.1,1.11,4,48,204,Moderate,3
20.3,27.5,15.1,1014.5,83,1,0.9,3.5,1.37,5,56,160,Moderate,3
19.8,27.7,14.6,1016.6,86,0.6,1.9,7.6,265,4,49,226,Sever,6
20.7,27.8,14.8,1017.5,84,0.5,0.7,5.4,2.39,6,65,280,Poor,4
19.9,27.9,15,1017,84,0.8,0.4,3.5,2.88,4,41,131,Moderate,3
19,28,12.7,1015.6,76,1.1,2,11.1,200.87,2,55,51,Very Poor,5
18.6,27.4,12.4,1014.8,74,1.1,1.1,9.4,218.2,2,51,112,Very Poor,5
18,27.4,12.7,1014.5,74,1.1,1.1,9.4,94.1,4,34,94,Poor,4
17.7,25.4,11.8,1013.1,70,1.3,6.5,18.3,281.3,4,36,135,Sever,6
18.1,25.7,12.7,1012.7,69,1.4,11.5,25.9,91.9,4,34,182,Poor,4
17.8,26,11.5,1012.9,62,1.9,3.5,9.4,136,4,50,166,Very Poor,5
17.4,26.5,10.1,1014.5,75,1.3,1.5,7.6,14.42,4,46,264,Poor,4
19.7,27.6,14.2,1009.8,73,1.1,4.4,18.3,13.9,4,52,297,Poor,4
18,27.6,12,1011,70,1.6,3.1,14.8,44,5,61,110,Moderate,3
20.2,28.7,12.7,1013.2,72,1.3,4.3,11.1,1.3,2,41,69,Satisfactory,2
19.6,27.4,14.5,1014.3,79,1.1,4.3,11.1,1.6,4,36,416,Very Poor,5
21.2,29.2,14.4,1013,73,1.4,5.6,11.1,1.19,4,54,153,Moderate,3
18.6,29.2,16.4,1013.9,88,0.6,4.6,14.8,176.6,2,41,85,Very Poor,5
17.3,23.4,13,1013.7,70,1.4,9.1,18.3,105.4,3,49,93,Poor,4
15,23.2,9.7,1015,56,1.6,5.4,20.6,166,4,48,286,Very Poor,5
14.4,24.6,7.1,1017.8,64,1.1,2,9.4,91,5,61,151,Poor,4
13.7,23.1,6.9,1017.7,65,1.4,4.6,18.3,22.2,2,49,66,Satisfactory,2
13.3,22.4,6.4,1017.6,60,1.4,5.4,14.8,31.3,5,71,108,Moderate,3
12.7,22.4,5.9,1017.7,65,1.3,3.9,9.4,133.5,4,58,308,Very Poor,5
12.3,22.2,4.7,1017.9,64,1.3,4.1,14.8,289.8,5,54,171,Sever,6
12.2,21.8,5,1017.6,66,1.1,3.7,11.1,73.52,4,36,128,Moderate,3
12.4,23,5,1018.6,72,0.5,2.8,14.8,68.4,4,50,237,Moderate,3
11.6,23,5,1017.8,81,0.3,0.9,7.6,62.9,3,46,183,Moderate,3
12.2,20.4,4.8,1017.1,80,1,4.4,11.1,299.1,4,49,134,Sever,6
13,23,6.8,1017.8,71,1.1,0.4,3.5,159,4,56,371,Very Poor,5
12.6,23,6,1017.6,67,0.6,5.4,9.4,138.3,4,70,153,Very Poor,5
10.7,21.7,5,1016.8,69,0.8,6.5,14.8,276.9,2,24,131,Sever,6
10.4,20,3.3,1016,64,1.4,5.9,18.3,246.2,5,19,78,Very Poor,5
10.3,20.3,2.9,1016.2,62,1.3,3.1,13,259.5,4,54,231,Sever,6
10.6,20.8,3.4,1016.2,69,0.6,0.2,1.9,11.31,4,57,177,Moderate,3
11.2,21.6,4.1,1016.7,75,0.3,0.7,5.4,832.74,4,26,131,Sever,6
13,23.9,5.2,1018.3,74,0.8,0.9,3.5,952.42,4,20,109,Sever,6
13.9,22.3,6.8,1018.7,77,0.5,2.4,9.4,789.5,4,32,121,Sever,6
12.6,21.1,6.6,1018.8,82,0.3,1.7,7.6,740.49,4,46,133,Sever,6
15.1,23.3,6.8,1017.3,78,0.8,2.2,7.6,770.3,4,37,161,Sever,6
16.3,18.4,11.3,1015.3,85,1.1,2.2,7.6,104.56,4,42,320,Poor,4
14.6,19.7,11,1016.6,89,0.2,2.4,11.1,166.91,5,58,107,Very Poor,5
13.4,20.6,7.9,1015.3,75,0.6,4.4,14.8,340.01,2,33,46,Sever,6
14.7,21.8,8,1014.9,76,0.3,1.9,5.4,495.45,4,35,146,Sever,6
14.4,19.3,11.2,1016,88,0.3,6.5,11.1,290.75,4,41,130,Sever,6
14.5,19.3,12.4,1015.9,91,1,9.1,18.3,136.22,2,46,43,Very Poor,5
14.6,17.7,12.5,1018.8,88,1.1,9.1,14.8,200.4,4,44,331,Very Poor,5
13,18,9,1020.2,83,0.8,7.4,11.1,167.74,4,46,556,Sever,6
11.3,17.6,7,1020.3,73,1,6.7,14.8,159.57,4,55,257,Very Poor,5
10.1,17.9,4.5,1020.9,66,1,4.4,14.8,220.93,6,54,370,Very Poor,5
10.7,18.5,4.6,1020.2,71,0.6,6.7,16.5,227.57,4,48,114,Very Poor,5
11.4,18.7,5.3,1019.5,63,1.3,8.7,22.2,"2,460.39",4,49,167,Sever,6
12.5,19.8,5.5,1019,61,1.3,8.1,14.8,"2,912.25",11,53,141,Sever,6
14.5,22.6,6.7,1015.4,62,1.3,6.3,18.3,"1,185.81",4,57,122,Sever,6
15.7,25.6,12.2,1010.1,82,1,9.8,18.3,127.49,8,66,215,Very Poor,5
10.8,20.3,8.4,1011.9,90,0.6,6.1,14.8,88.5,11,40,257,Poor,4
9.6,15.5,5.6,1011.9,83,0.8,3.1,14.8,88.64,5,62,235,Moderate,3
10.6,17.7,4.8,1014.6,83,0.8,3.5,11.1,455.03,4,52,171,Sever,6
9.2,17.7,4.5,1017.8,88,0.5,8.7,16.5,286.25,5,61,213,Sever,6
10.9,18.4,5.4,1017,70,1.4,7.6,25.9,150.18,2,47,101,Very Poor,5
11.3,18.4,6.4,1016.9,70,1.1,5,18.3,188,2,42,389,Very Poor,5
13,22.7,5.6,1017.1,70,1.4,5.7,14.8,189.24,4,44,186,Very Poor,5
14.2,21.6,7.5,1016,59,1.8,13.1,24.1,148.3,5,57,132,Very Poor,5
14.6,21.1,9,1015.8,65,1.6,8.1,14.8,258.48,2,40,53,Sever,6
15.6,21.1,9.3,1017.2,63,1.8,11.1,25.9,191.85,4,40,83,Very Poor,5
11.6,21,7,1016.7,74,1.3,5.6,18.3,218.74,4,33,177,Very Poor,5
12.3,21.7,5.1,1016.5,68,1.6,3.5,11.1,420.7,4,35,108,Sever,6
12.6,21.7,5.3,1018,61,1.3,8.5,18.3,263.82,2,75,65,Sever,6
13.9,27.2,6.6,1018.6,53,1.4,6.7,18.3,178.84,2,82,107,Very Poor,5
12.6,21.6,4.4,1019.8,59,1.4,4.8,14.8,"1,656.57",4,47,127,Sever,6
13.9,22.1,7.9,1019.9,55,1.6,10,22.2,244.72,4,58,227,Very Poor,5
14.7,22.8,8.4,1018.7,52,1.4,8.3,22.2,220.26,4,52,233,Very Poor,5
15.7,23.6,10.6,1017.5,57,1.6,3.5,11.1,274.5,5,52,303,Sever,6
17.3,24,10.1,1013.3,60,1.4,8,11.1,339.69,4,37,135,Sever,6
16.9,24,11.7,1016,64,1.1,8.3,18.3,302.07,4,35,79,Sever,6
15.7,23.8,10.6,1016.4,64,1.9,12.4,25.9,236.8,2,24,78,Very Poor,5
13.4,22,7.6,1014.5,65,1.8,9.1,14.8,159.58,2,25,88,Very Poor,5
13.4,20.5,9.1,1014.9,40,2.9,9.4,18.3,960.73,4,37,99,Sever,6
11.9,19.3,4,1017.1,49,2.3,13.1,25.9,"3,997.31",5,55,141,Sever,6
12.9,20.6,6.4,1016.2,49,1.6,12.2,25.9,"4,820.40",2,22,65,Sever,6
14.9,21.8,6.6,1015.8,50,1.9,6.7,14.8,"6,513.60",2,24,70,Sever,6
17.6,26.1,9.8,1013.1,51,1.6,5.7,14.8,"9,332.18",4,39,119,Sever,6
17.2,26.1,12.6,1012.5,65,1.4,5.7,18.3,482.49,4,45,78,Sever,6
16.8,23.6,11.7,1015.6,64,0.8,5.4,16.5,537.93,2,17,68,Sever,6
15.5,21.7,11.3,1015.1,42,2.4,7.8,14.8,"3,091.31",2,26,62,Sever,6
13.7,21.2,7.1,1016.1,47,2.4,9.3,18.3,"5,066.80",4,38,252,Sever,6
14.8,22.3,6.6,1017.2,55,1.4,9.6,18.3,731.34,4,42,81,Sever,6
17.3,24.6,10.9,1014.8,49,2.3,12.2,25.9,"3,929.71",4,57,136,Sever,6
17.7,25.5,11.4,1011.2,54,1.4,7.8,18.3,"7,680.91",2,52,77,Sever,6
20.2,29.3,11.1,1008.5,58,1.4,3.7,14.8,"1,075.12",2,53,136,Sever,6
21.4,30.1,13.5,1009.6,60,1.4,5.7,14.8,384.81,4,44,158,Sever,6
18.4,30.1,13.5,1011.4,65,1.9,7.6,18.3,"1,360.07",4,60,133,Sever,6
18.2,26.6,11.6,1012.1,51,1.8,7.8,16.5,292.67,2,35,71,Sever,6
16.7,26.6,10.5,1013.3,42,2.4,10.6,18.3,208.89,2,33,112,Very Poor,5
17.1,23.8,9.7,1012,45,2.9,15.6,27.8,"2,220.33",4,32,167,Sever,6
18.1,25,10.3,1009.4,46,1.9,15.9,27.8,242.08,4,47,106,Very Poor,5
18.7,26.4,12.5,1006.1,56,1.8,10.9,25.9,"6,781.76",2,46,74,Sever,6
18.4,26.7,11.9,1007,58,2.3,8.7,22.2,"2,937.44",3,41,108,Sever,6
19.8,29.4,10.6,1007.9,57,2.4,3.7,14.8,"9,604.51",4,46,164,Sever,6
20.2,29.5,12.2,1006.8,52,2.4,5.6,14.8,"8,468.69",6,70,203,Sever,6
21.2,29.2,12.4,1006.6,51,2.1,11.1,22.2,"5,735.16",2,26,59,Sever,6
24.4,32.7,14.5,1006.2,60,2.4,3.7,14.8,787.8,2,19,70,Sever,6
25.2,33,18.6,1004.6,58,1.9,8.1,20.6,360.31,4,36,116,Sever,6
22.6,33,16.4,1005.6,59,1.6,9.1,22.2,588.33,5,58,136,Sever,6
20.9,29.1,13.1,1004.9,49,2.6,8.3,22.2,266.03,4,33,180,Sever,6
19.9,29,12.7,1006.1,55,1.9,9.4,14.8,380.76,4,31,98,Sever,6
18.6,25,11.8,1010.2,50,1.9,8.1,18.3,"1,301.10",6,63,134,Sever,6
18,26.2,9.7,1013.1,52,2.6,5.4,14.8,"4,304.37",2,59,48,Sever,6
18.5,27.6,9.6,1013.5,50,2.6,3.7,14.8,"1,842.63",2,66,79,Sever,6
21.2,30.2,11,1012.2,50,2.3,5.9,14.8,"9,074.21",4,32,239,Sever,6
20.2,30.2,14.8,1014.9,58,2.6,7.8,14.8,"6,033.03",4,37,114,Sever,6
19.5,27.2,13.1,1015.8,52,1.6,11.7,22.2,"5,022.31",2,51,34,Sever,6
20.8,27.8,14,1013.3,50,2.4,10.6,18.3,763.7,2,56,78,Sever,6
22.3,31,14.2,1010.8,53,1.9,6.3,18.3,"2,808.27",4,54,230,Sever,6
24.9,34.6,15.3,1008.5,50,1.8,3.1,14.8,"10,657.79",4,56,229,Sever,6
26.1,35.6,17.2,1009.7,56,1.6,1.9,7.6,"6,454.08",6,87,279,Sever,6
28.3,37,19.4,1008.5,54,1.8,7,16.5,443.63,21,77,199,Sever,6
26.1,34.5,19.2,1008.7,44,1.1,10.2,24.1,"6,229.79",4,49,164,Sever,6
19.9,34.5,13.5,1012.1,35,1.8,16.7,27.8,"7,657.06",5,56,174,Sever,6
20.8,27.4,15.1,1012.7,37,1.9,18.5,29.4,"4,114.10",3,56,180,Sever,6
23.1,30.7,14.9,1012.5,38,2.6,15,24.1,196.17,4,63,486,Sever,6
25.3,32.8,17.7,1012.2,38,1.9,14.1,27.8,502.68,4,61,142,Sever,6
25,33.4,17.3,1010.9,44,2.4,11.5,25.9,"2,167.50",11,77,178,Sever,6
26.7,36.2,18.2,1010,45,1.9,5.6,14.8,747.48,4,37,156,Sever,6
26.4,36.2,19.2,1011.5,46,1.8,5,11.1,"1,153.37",4,55,157,Sever,6
26.3,33.6,17.8,1013.7,45,1.9,11.7,22.2,"2,973.84",2,41,118,Sever,6
26.1,32.8,19.2,1010.5,39,2.3,17.8,33.5,"1,334.73",2,52,308,Sever,6
26.3,34.6,19.1,1008,44,2.6,9.1,22.2,114.46,4,42,122,Poor,4
27.9,36.5,18.6,1010.3,49,2.4,3.7,9.4,170.05,4,35,97,Very Poor,5
28.9,37.6,21,1009.9,47,2.3,4.3,11.1,192.39,4,35,110,Very Poor,5
29.6,38.3,21.4,1010.2,45,2.1,3.1,11.1,161.84,4,34,73,Very Poor,5
30.9,38.7,24,1009.7,45,1.9,6.5,18.3,141.1,4,34,53,Very Poor,5
29.5,37.6,21.9,1008,42,2.4,7.4,18.3,367.15,4,49,88,Sever,6
29.1,37.4,22.2,1006.6,38,2.3,8,18.3,"3,174.48",5,66,41,Sever,6
29.6,37.6,22,1004.8,46,1.9,5.7,13,"3,139.94",2,59,73,Sever,6
29.3,36.6,22.1,1005.2,38,2.7,8.9,25.9,833.88,2,55,114,Sever,6
30.5,38.5,23.1,1005.1,38,2.1,6.5,22.2,468.78,22,37,256,Sever,6
27.4,38.5,22.3,1004.8,52,1.9,8,33.5,"10,400.23",5,55,472,Sever,6
24.8,30.3,21.1,1006.3,65,1.9,9.1,14.8,101.94,6,46,478,Sever,6
27.8,35.5,19.6,1004.9,51,2.7,6.3,14.8,67.44,4,49,188,Moderate,3
25.3,29.7,23.2,1007.3,53,1.9,11.1,33.5,278.25,5,57,247,Sever,6
23.8,29.7,20.4,1009.8,65,1.6,3.5,7.6,69.95,4,42,91,Moderate,3
24.8,31.3,19,1009.6,63,1.9,1.9,5.4,821.6,4,35,75,Sever,6
27.6,35.6,18.3,1006.9,47,2.6,10.2,22.2,40.98,4,22,58,Satisfactory,2
27.2,35.6,19.7,1004.8,52,3.1,5.4,11.1,18.91,2,71,137,Moderate,3
27.3,34.1,22.6,1005.2,52,1.9,4.6,18.3,38.04,2,60,82,Satisfactory,2
30.4,36.7,21.7,1005.9,41,1.9,15.6,48.2,"2,460.60",4,44,148,Sever,6
30.3,37.5,24.8,1008.4,41,1.9,17.6,40.7,146.42,5,53,98,Very Poor,5
29,34.8,23.6,1008.2,40,2.6,16.5,29.4,578.06,2,72,111,Sever,6
29.3,35.6,22.4,1003.9,38,2.3,6.9,14.8,"1,114.74",2,71,104,Sever,6
28.3,36,19.7,1004.1,40,2.7,6.3,16.5,"1,607.51",4,26,136,Sever,6
28.9,37.6,21.5,1004.9,42,2.3,6.3,25.9,273.63,4,54,51,Sever,6
28.8,35.6,21.4,1006.2,45,2.3,6.7,18.3,"1,594.17",2,57,72,Sever,6
25.9,35.6,21.6,1007.5,57,1.9,10.2,40.7,348.84,2,53,50,Sever,6
27.8,34.7,19.8,1005.2,46,1.8,11.3,25.9,"1,062.93",4,35,140,Sever,6
29.4,36.8,21.3,1001.7,35,2.1,9.6,25.9,341.41,4,32,87,Sever,6
29.7,37.1,20.7,1001.5,35,2.7,5.7,14.8,382.39,6,54,172,Sever,6
29.2,37.1,21.9,1001.8,39,2.6,9.4,18.3,270.67,2,45,77,Sever,6
28.8,36,21,1004,37,2.6,5.7,11.1,328.75,2,47,128,Sever,6
29.1,37.7,20.5,1004.9,32,2.6,3.7,14.8,352.27,4,39,147,Sever,6
29.8,37.6,21.4,1002.9,34,2.6,5.7,14.8,354.4,4,42,178,Sever,6
29.4,40.3,24.4,1002.9,47,2.7,15.4,55.4,91.17,5,53,122,Poor,4
31.7,40.3,22,1003,37,2.3,13.9,20.6,162.95,2,55,62,Very Poor,5
29.8,37.6,26.4,1002.9,37,2.3,16.5,24.1,91,4,36,166,Poor,4
34.2,41.4,25.4,1001.9,33,1.9,5.7,14.8,241.9,11,83,248,Very Poor,5
38.4,44.4,34.2,995.6,29,1.9,15,27.8,161.25,2,54,61,Very Poor,5
34.3,44.2,29.7,994.7,43,1.9,18.7,25.9,237.58,2,59,99,Very Poor,5
35.4,41.9,29,995.5,38,1.9,10.4,25.9,244.61,19,32,231,Very Poor,5
33,38.7,26.9,998.6,43,1.9,5.2,16.5,236.14,2,100,326,Very Poor,5
36.1,41.8,29.5,995.6,32,1.9,14.1,27.8,246.88,4,41,266,Very Poor,5
36.6,42.3,28.6,997.2,36,1.9,10.4,22.2,221.61,5,50,143,Very Poor,5
32.7,37.2,28.2,995.7,55,2.3,10.2,18.3,3.9,7,40,103,Moderate,3
35.2,41.5,28.4,994,44,1.9,5.4,14.8,3.03,2,32,86,Satisfactory,2
29.3,32.4,24.8,1001.3,79,1.9,4.6,14.8,10.14,4,47,178,Moderate,3
23.7,31.3,16.7,1015,64,1.4,2.6,11.1,61.53,3,131,292,Poor,4
22.8,31.8,17.4,1013.7,69,1.6,3.1,9.4,86.41,4,38,185,Moderate,3
21.2,27.8,16.4,1012.9,68,2.1,1.1,9.4,112.78,6,47,312,Poor,4
21.1,27.8,14.9,1011.8,65,1.9,5,18.3,120.29,3,131,208,Poor,4
13.2,21.7,6.2,1017.2,70,1.1,2.4,11.1,67.44,5,56,245,Moderate,3
12.1,18.3,9,1016.5,81,0.8,4.4,11.1,40.98,5,58,289,Poor,4
11.9,18.9,6.3,1020.1,76,1.1,8.3,20.6,107.625,7,99,296,Poor,4
16.7,19.3,13.5,1016.3,94,1.1,9.6,22.2,78.25416667,49,81,244,Moderate,3
16.3,21.6,12.4,1018.6,79,2.1,8.3,22.2,54,21,91,151,Moderate,3
14.7,21.7,8.4,1017.1,71,1.8,10.9,22.2,93,6,94,194,Poor,4
14.8,22.6,8.5,1016.8,67,2.1,9.3,18.3,103,2,82,343,Poor,4
18.3,23.2,12.7,1011.2,75,1.9,10,22.2,109.3333333,10,90,76,Poor,4
16.4,22,11.2,1015.5,81,1.6,5.9,18.3,56.45833333,10,109,202,Moderate,3
20.4,27.1,15,1016.1,71,1.4,10.9,18.3,119,16,101,233,Poor,4
17.2,22.6,12.8,1017,81,1.6,8.1,20.6,67,18,113,283,Poor,4
17,23.3,10.7,1019.1,80,2.6,7.8,18.3,46,30,88,226,Moderate,3
17.2,24.2,10.8,1018.3,74,2.6,4.6,14.8,69,31,107,285,Poor,4
17.7,26.5,9.8,1015.3,73,1.4,4.8,14.8,79,45,119,225,Moderate,3
20.4,28.4,15.2,1014.7,62,2.4,5,14.8,62.70833333,10,48,108,Moderate,3
19.4,28.4,12.8,1017.3,57,2.3,13.1,18.3,81,11,64,147,Moderate,3
19,26.8,11.7,1016.3,58,2.6,16.7,29.4,1.916666667,7,91,183,Moderate,3
18.7,27.8,13.3,1016.2,69,2.4,7.4,25.9,1.833333333,25,93,304,Poor,4
