T,TM,Tm,SLP,H,VV,V,VM,PM2.5,SO2,NO2,PM10,Class,NumClass
20.2,30.1,11.9,1015.7,58,1.9,6.7,14.8,1.791666667,18,96,155,Moderate,3
21,30.7,11.7,1016.5,62,1.6,4.3,11.1,31.625,34,114,275,Poor,4
21.6,30.7,13.6,1016.1,62,1.9,7.8,22.2,112,4,94,184,Poor,4
22.5,31.8,13.7,1014.6,57,2.3,5.9,14.8,117,6,91,307,Poor,4
23.1,33.8,17.3,1008.2,61,2.3,4.3,11.1,76,2,87,224,Moderate,3
23.8,33,14.9,1010.4,64,1.9,3.9,11.1,111,2,59,63,Poor,4
22.6,33,18.1,1013.1,67,2.1,11.3,22.2,59,3,67,154,Moderate,3
23,30,14.4,1016.1,55,2.7,6.7,14.8,77.20833333,2,100,112,Moderate,3
22.1,28.9,14.3,1016.1,65,1.9,5.4,11.1,87,2,119,250,Moderate,3
24,30.5,16.8,1009.3,61,2.1,18.7,29.4,63.91666667,6,93,135,Moderate,3
24.6,31.7,17.9,1008.5,68,2.3,14.1,27.8,98,5,72,166,Poor,4
26.1,34.8,17.9,1008.8,54,2.6,11.9,18.3,64,11,84,184,Moderate,3
25.2,33.5,19.2,1006.4,55,1.9,9.6,22.2,62,7,102,154,Moderate,3
27.3,34.8,19.3,1007.6,55,1.9,10,18.3,88.375,12,102,272,Poor,4
23.2,29.6,16.7,1008.6,54,1.9,13.1,22.2,52,3,54,267,Poor,4
23.9,33.7,16,1009.3,60,2.4,7.8,20.6,87,7,59,205,Moderate,3
25.6,33.8,17.9,1008.7,47,2.1,4.4,13,23.20833333,4,76,193,Moderate,3
25.7,36,17.8,1009,50,1.8,9.3,14.8,15.16666667,11,102,296,Poor,4
25.1,36,18.3,1009.5,56,2.7,9.1,18.3,21.25,2,90,143,Moderate,3
26.3,32.9,18.4,1008,40,2.7,13,22.2,25.75,4,58,208,Moderate,3
25.8,33.2,18.7,1006.8,38,2.4,15.6,25.9,52,21,94,314,Poor,4
26.8,34.9,17.8,1005.8,33,1.9,12.8,25.9,89,14,59,317,Poor,4
29.2,37.5,20,1006.1,38,2.6,5.9,14.8,105,2,107,115,Poor,4
31.1,37.8,21.7,1005.6,34,1.8,8.1,27.8,117,2,76,240,Poor,4
29.9,37.8,22.2,1006.7,35,2.6,6.7,14.8,20.79166667,2,76,163,Moderate,3
29.8,37,22.4,1006.5,33,1.9,8.1,14.8,64.79166667,4,108,232,Moderate,3
29.3,36.1,23.3,1007.6,39,1.9,7.4,22.2,87,4,45,133,Moderate,3
29.8,36.6,21.4,1007.8,37,1.9,8.1,18.3,84,2,41,154,Moderate,3
28.2,36.6,21.9,1007.1,45,1.9,6.5,16.5,46,4,54,54,Satisfactory,2
28.3,36.4,20.1,1004,47,1.9,6.3,14.8,104,3,62,86,Poor,4
32.1,40.2,20.8,1000.1,28,2.1,10.4,24.1,109,4,52,106,Poor,4
29,37.1,21.9,1001.7,31,2.7,7.2,14.8,63,2,47,62,Moderate,3
29.1,37.8,19.5,1002.9,37,1.9,4.1,14.8,77,2,105,119,Moderate,3
29.3,37.9,20.3,1002.9,35,2.3,4.4,11.1,110,2,109,284,Poor,4
30.5,38.6,20.7,1003.4,36,1.9,7.6,14.8,42.95833333,3,114,214,Moderate,3
27.2,33.2,20.9,1010.1,53,1.9,7.6,14.8,30.875,15,119,273,Poor,4
28.6,34.6,21.5,1009.9,51,2.3,4.6,14.8,75,2,98,219,Moderate,3
30,37.4,22.5,1009,48,2.6,3,9.4,106,7,86,169,Poor,4
31.1,38.5,23.2,1007.7,45,1.9,3.7,7.6,120,4,87,201,Poor,4
29.9,38.5,24.3,1008.3,53,1.9,6.7,22.2,79.91666667,8,68,188,Moderate,3
31.8,39.2,24.8,1005,38,1.9,8.1,18.3,38.5,2,75,227,Moderate,3
31.4,39.2,22.8,1002.9,24,1.9,11.5,25.9,94,9,54,194,Poor,4
31.4,42,19.8,999,38,1.9,2.6,11.1,102,3,66,124,Poor,4
32.7,42,24.3,1000.6,37,1.9,3.1,9.4,101,4,75,220,Poor,4
32.9,41.6,26,1001.4,46,1.9,3.7,7.6,117,5,48,132,Poor,4
33.6,41.9,25.2,1000.2,35,1.9,10.2,18.3,107.2916667,13,77,201,Poor,4
31,40.6,24.6,1000,40,1.9,14.8,22.2,96,5,100,167,Poor,4
30.2,36.1,25.4,1003.5,46,2.3,7,14.8,76,2,46,136,Moderate,3
30.9,37.6,23.2,1003.7,44,1.9,3.5,11.1,101,2,63,171,Poor,4
32.9,39.8,24.7,1001,38,1.9,5.6,13,106,2,36,90,Poor,4
33,40.8,25.4,998.5,39,1.8,7.2,22.2,108,2,106,122,Poor,4
36.2,44.6,25.9,999.2,29,1.9,15,27.8,101,12,101,248,Poor,4
36.2,44.6,29.2,999.1,32,1.9,10.6,18.3,98,2,93,200,Poor,4
37.9,45.7,31.4,996.8,29,1.9,15.2,25.9,89,2,53,299,Poor,4
35.6,42.6,30.2,999.3,41,1.9,8.1,20.6,95,4,81,290,Poor,4
34.9,43,27.8,999.2,32,1.9,6.9,16.5,97,2,66,230,Poor,4
33.6,40.6,24.8,998.8,47,1.9,10.6,18.3,72,2,53,235,Moderate,3
32.4,38.5,26.6,1001,63,2.3,13.3,22.2,45,2,43,55,Satisfactory,2
34.1,40.3,28.8,999.7,59,1.9,10.9,16.5,65,2,27,85,Moderate,3
35.9,41.7,28.2,999.9,49,1.9,5,9.4,67,2,36,70,Moderate,3
34.1,43.2,25.7,997.9,57,1.9,7.4,14.8,66,2,114,154,Moderate,3
34.2,39.8,29.1,996.7,64,1.9,13.7,18.3,77,12,106,212,Moderate,3
35.1,40.2,30.2,995.2,52,1.9,8.5,14.8,70,2,77,312,Poor,4
36.6,41.6,29.6,995.3,50,1.9,8.1,14.8,75,5,70,193,Moderate,3
34.1,39.2,27.2,997.8,62,1.9,6.5,11.1,57,2,29,228,Moderate,3
27.1,31.5,23.7,996.5,90,1.8,8.5,11.1,40,2,83,307,Poor,4
26.9,31.5,23.5,994.7,90,1.4,8.3,16.5,42,2,37,307,Poor,4
28.6,32.1,23.5,996.7,85,1.1,5.4,11.1,93,2,66,295,Poor,4
29.7,35.5,24.8,999,76,1.9,4.3,14.8,80,2,36,209,Moderate,3
33,38.4,25.3,997.6,58,1.8,4.8,13,90,2,50,284,Poor,4
35.6,41,27.3,995.5,49,1.9,7.4,18.3,97,5,54,137,Poor,4
35.9,41,31.2,996,47,1.9,10.9,22.2,79,10,87,193,Moderate,3
35.2,40.6,29.8,995.4,59,1.9,7.6,22.2,87,14,100,195,Moderate,3
33.4,39.4,29.4,996.1,62,1.9,13,20.6,63.5,25,61,177,Moderate,3
31,39.4,27.8,999.2,74,1.9,11.5,18.3,50,2,65,185,Moderate,3
31.2,35.7,27.2,998.4,75,1.9,6.3,14.8,40,12,65,269,Poor,4
31.2,37.1,27.6,996.8,71,1.9,8.1,20.6,49,2,61,102,Moderate,3
31.5,37.1,25.9,996.1,71,1.9,8.9,14.8,43,2,68,182,Moderate,3
33.9,39.2,27.8,995.2,62,1.9,8.9,14.8,61.875,2,51,46,Moderate,3
31.6,37.6,26.9,997.5,76,1.9,6.5,11.1,29.66666667,2,64,98,Satisfactory,2
32.4,37.5,28.4,997.1,73,1.9,9.3,14.8,47,2,64,89,Satisfactory,2
32.1,37.5,28.3,997.6,72,1.9,11.9,18.3,37,4,62,181,Moderate,3
31.2,36.7,27.3,1000.4,75,1.9,11.3,14.8,33,2,51,114,Moderate,3
31.1,35,27.9,1000.1,81,1.9,7.2,11.1,49.125,10,56,285,Poor,4
30.3,35.8,27.2,997.5,78,1.9,7.6,14.8,43,4,54,138,Moderate,3
29.2,35.4,24.6,996.4,81,1.8,7.4,14.8,29,11,53,226,Moderate,3
29.8,35.1,22.8,995.8,79,1.9,6.5,18.3,29.66666667,3,38,65,Satisfactory,2
31.7,36.2,26.8,997.9,74,1.9,8.1,16.5,56,3,43,113,Moderate,3
29,36.2,27.3,999.9,90,1.8,5.6,14.8,39,5,64,120,Moderate,3
31.8,36.7,25.8,998.8,75,1.9,8.3,14.8,35,2,50,116,Moderate,3
31.1,37.2,28.2,997.5,76,1.9,3.9,11.1,37,5,50,82,Satisfactory,2
31.7,37.2,26.8,998.3,78,1.9,7.8,11.1,41,3,55,110,Moderate,3
30.8,35.1,26.7,997.9,82,1.9,6.1,11.1,54,4,68,89,Satisfactory,2
30.2,37.1,27.9,997.2,84,1.4,4.8,14.8,45,2,54,72,Satisfactory,2
30,35.5,26.2,997.5,83,1.9,3.7,11.1,26,16,119,285,Poor,4
32.4,36,27,997.9,72,1.9,5.7,11.1,57,2,43,57,Satisfactory,2
30.2,36,25.8,996.9,82,1.9,8.9,14.8,35,2,47,53,Satisfactory,2
31.1,34.9,25.9,998.2,76,1.9,6.7,11.1,41,2,35,69,Satisfactory,2
32.2,36.1,27.4,1000.8,69,1.9,9.3,14.8,28,3,50,49,Satisfactory,2
32.3,36.1,27.5,1000,70,1.9,4.4,7.6,40,2,50,68,Satisfactory,2
29.4,35.8,27.7,1000.7,82,1.4,6.1,11.1,39,2,52,43,Satisfactory,2
27.3,34.3,25.8,1002.4,92,1.4,4.8,11.1,41,2,50,76,Satisfactory,2
28.4,30.6,25.3,1001.8,88,1.4,3.1,7.6,50,2,61,37,Satisfactory,2
28.1,30.8,25.8,1000.6,88,1.9,8,18.3,35,4,39,40,Satisfactory,2
29.3,34.9,25,1000.2,83,1.9,5.7,13,36,34,56,257,Poor,4
29.8,33.2,26.1,1001.5,82,2.3,6.7,11.1,33,2,122,264,Poor,4
30.3,34.6,26.7,1001.1,80,1.9,7,11.1,35,2,102,343,Poor,4
29.7,34.9,26.1,1000.3,79,1.9,8.3,18.3,26,4,67,288,Poor,4
27.7,30.7,24.8,1001.8,88,1.9,7.2,14.8,21,2,45,64,Satisfactory,2
26.9,30.5,25.4,1000.2,93,1.6,5.7,13,18,2,60,92,Satisfactory,2
28.9,33.1,24.4,999.6,83,1.9,2.8,7.6,34,18,118,311,Poor,4
28.4,33.1,26,1000,86,1.9,5,18.3,35,2,20,29,Satisfactory,2
27.4,33.5,24.4,999.1,90,1.1,5.4,18.3,43,2,23,91,Satisfactory,2
29.2,34.4,24.8,999,81,2.1,7.8,29.4,46,2,21,22,Satisfactory,2
31.9,36.5,26.7,1000.8,75,1.6,10.9,72,58,2,61,79,Satisfactory,2
32,35.5,27.6,999.8,65,2.6,16.9,29.4,30,2,44,69,Satisfactory,2
31.6,36.3,25.9,1002.7,58,2.7,15.4,25.9,30,2,67,77,Satisfactory,2
31.1,36.3,25.8,1002.2,58,2.7,15.6,25.9,31,19,95,320,Poor,4
31.6,36.8,25.9,1001.5,63,2.4,3.9,11.1,71,11,132,255,Poor,4
29.7,33.8,24.8,1002.9,66,1.9,6.3,14.8,65,15,110,348,Poor,4
29.7,36,23.5,1002.7,61,2.7,6.3,18.3,56,9,95,286,Poor,4
28.7,34.1,25.2,1002.9,76,1.9,9.6,51.9,62,18,84,306,Poor,4
30.6,35,25.3,1001.3,72,1.9,4.8,11.1,50,2,141,339,Poor,4
28.6,35.6,25.3,1005.4,79,2.6,5.7,13,43,5,189,329,Poor,4
29,34.2,24.3,1005.8,76,1.9,7.4,20.6,38,13,153,322,Poor,4
28,31.2,25.4,1003.8,84,1.6,5.9,11.1,76,2,159,325,Poor,4
29.1,34,23.8,1007.8,72,1.9,6.5,13,30.33333333,4,79,73,Satisfactory,2
29.3,34,23.4,1006.5,74,1.9,2.6,7.6,65,6,117,325,Poor,4
23.6,35.1,21.2,1011.3,92,1.6,4.6,11.1,40,12,136,345,Poor,4
27.4,33.1,22.8,1008,85,1.6,0.4,3.5,80,15,109,257,Poor,4
26.6,32.6,21.1,1008.8,76,1.6,3.3,11.1,95,4,124,189,Poor,4
23.8,30.5,18.4,1013.5,71,1.6,1.3,3.5,99,2,93,175,Poor,4
21.3,28.8,15,1011.9,58,1.9,9.6,16.5,110,3,108,345,Poor,4
16.5,24.5,10.8,1012.2,74,1.6,10.2,22.2,121,5,107,160,Poor,4
10.7,20,4.5,1018.7,73,1.3,6.1,11.1,114.0833333,6,103,207,Poor,4
14.3,19.2,10.9,1020.5,91,1.6,4.8,11.1,108,2,50,45,Poor,4
15.3,17.8,12.7,1019.8,97,1.1,6.9,9.4,114,5,77,264,Poor,4
19.7,26.4,15.1,1009.3,72,1.6,15,29.4,99.5,4,113,310,Poor,4
13.1,22.6,11,1011.8,97,1.1,5.4,11.1,116,3,121,249,Poor,4
16.3,22.8,10,1018.7,71,1.8,5.2,14.8,95.41666667,2,52,115,Poor,4
17.9,25.2,10.3,1017.4,70,1.1,0.9,7.6,52.20833333,2,37,75,Satisfactory,2
16.1,21.8,10,1017.1,82,1.3,5.7,11.1,120,2,71,273,Poor,4
18.8,26.2,12,1016.5,69,1.4,3.7,11.1,119,2,88,251,Poor,4
19.5,26.9,13.8,1015.9,66,1.8,4.1,9.4,110,2,126,344,Poor,4
20,23.5,17.6,1013.9,72,1.9,11.1,22.2,39,2,48,88,Satisfactory,2
27.2,38,21,1009.7,55,1.9,13,18.3,48,2,53,101,Satisfactory,2
25.2,30.6,18,1008.2,71,2.6,10,20.6,60,3,46,66,Satisfactory,2
30,36.4,21.4,1007.2,60,2.6,4.1,14.8,48,2,61,81,Satisfactory,2
34.8,41.7,26.5,1000,40,2.6,6.5,14.8,17.5,2,69,68,Satisfactory,2
32.5,36.5,28.2,999.9,71,1.9,7.8,16.5,35,3,49,63,Satisfactory,2
33.3,37.7,28.1,998,66,1.9,6.5,9.4,25.08333333,2,59,97,Satisfactory,2
30.3,35.3,28.4,996.9,81,1.9,0.9,7.6,45,2,70,65,Satisfactory,2
31.4,36.6,27,995.3,72,1.9,5.7,13,33,2,71,87,Satisfactory,2
28.5,33.2,26,1001.3,82,1.9,15,25.9,24.29166667,4,47,96,Satisfactory,2
27.8,33.2,25,1000.3,85,2.1,9.3,20.6,25,6,72,98,Satisfactory,2
30.9,34.7,25.7,1003.5,73,1.9,5.7,11.1,35,4,47,69,Satisfactory,2
31.2,36,26.4,1003.3,72,1.9,4.1,11.1,43,2,48,81,Satisfactory,2
26.5,29.1,25.2,1005.7,89,1.9,0.9,7.6,45,3,51,22,Satisfactory,2
28.5,33.6,23,1005.1,77,1.9,5.7,13,33,2,43,29,Satisfactory,2
30.4,36.2,25.2,1003.6,61,1.9,8.3,13,37.125,15,80,100,Satisfactory,2
30.9,39.5,21.1,1004,38,2.7,8.1,33.5,56.875,4,39,62,Satisfactory,2
29.9,35.9,22,1007.4,56,2.6,4.4,11.1,55,5,68,65,Satisfactory,2
29.1,34.7,24.4,999.2,82,1.9,4.8,11.1,19.41666667,2,60,71,Satisfactory,2
29.8,35.1,25.5,998.2,83,1.8,3,5.4,35,2,40,101,Satisfactory,2
31,37.1,26.5,1007.1,54,2.6,7.6,22.2,43,7,56,52,Satisfactory,2
30.4,35.9,26,1003.6,78,1.6,2,7.6,51,7,60,35,Satisfactory,2
30.1,35.8,26.5,1002.3,70,1.9,10.2,14.8,19,2,65,67,Satisfactory,2
28.3,35.2,23.8,1008.9,63,1.9,3.9,11.1,47,2,79,81,Satisfactory,2
28.9,35,22.5,1011.5,54,3.5,8.3,14.8,35,4,36,68,Satisfactory,2
28.1,35.3,21.5,1011.8,56,2.6,5.6,13,57,4,30,85,Satisfactory,2
35.9,39.5,30.1,1000.1,55,2.7,10.9,16.5,58.36,4,46,101,Satisfactory,2
29.4,37,26,1000.2,69,2.9,9.4,20.6,30.2,4,52,74,Satisfactory,2
34.1,38,28,997.1,60,3.2,3,11.1,53.8,25,42,88,Satisfactory,2
13.1,21.2,7.3,1020.3,52,1.6,10.4,24.1,31,3.8,11.4,14,Satisfactory,2
12.8,22.3,4.8,1022.2,54,1.6,4.6,14.8,57,4.2,11.4,26,Satisfactory,2
17.2,27,8.8,1017,54,1.4,4.4,11.1,60,5,13.7,15,Satisfactory,2
16.9,28.4,8.1,1018.6,57,1.3,0.7,3.5,45,4.5,16.3,23,Satisfactory,2
17.6,27.2,9.5,1019.2,56,1.1,6.5,1.2,40,3,12.8,14,Satisfactory,2
19.1,26.5,12.8,1018.1,51,1.3,10,18.3,36,4.8,16.5,14,Satisfactory,2
18,26,11.7,1017.3,51,1.8,10.6,24.1,45,3.2,13.8,17,Satisfactory,2
18.7,27.8,12.6,1015.7,49,1.9,8.7,14.8,51,3.8,12.3,21,Satisfactory,2
17.9,29.5,11.1,1018.5,65,1.4,0.2,11.1,60,3.8,13.7,25,Satisfactory,2
25.8,33.9,16.5,1009.1,42,1.9,3.5,11.1,55,2.7,9.5,19,Satisfactory,2
32.7,39.7,24.9,1002.4,52,1.9,6.9,14.8,55,3.8,14.3,25,Satisfactory,2
30.6,37.6,19.2,1000.2,55,2.6,3,11.1,49,4.3,12.5,18,Satisfactory,2
30.6,35.6,23.8,1001.5,59,2.7,5,14.8,42,4.3,13,19,Satisfactory,2
34.3,39.6,25,997.4,52,1.9,2,7.6,55,4.3,11,24,Satisfactory,2
34.4,39.5,25.5,998.1,55,2.7,3.7,9.4,50,3.8,8.6,19,Satisfactory,2
35.2,41.1,27.7,999.3,55,1.9,6.3,11.1,56,3,12.5,30,Satisfactory,2
33.8,39.6,27.4,999,57,2.3,7.8,14.8,56,3.8,12.5,32,Satisfactory,2
33.7,40.3,26.2,995.7,61,1.9,10,14.8,33,2.8,8.1,14,Satisfactory,2
33.4,39,25.3,993,62,2.6,8.9,14.8,45,4.3,10,23,Satisfactory,2
34.3,42,27.8,996.1,54,1.9,3.1,9.4,58,3,11.5,28,Satisfactory,2
34.2,41,22.4,997.1,46,1.9,1.5,5.4,33,4.2,10.1,16,Satisfactory,2
29.4,31.7,27.4,998.1,69,1.6,3.1,14.8,43,5.2,11.5,22,Satisfactory,2
27.2,31.1,21.3,998.9,79,1.9,6.9,14.8,56,5.5,8.3,29,Satisfactory,2
30.3,36.4,22.3,999.1,69,2.6,4.1,7.6,34,4.3,7,15,Satisfactory,2
35.7,43.4,26.7,997.2,28,1.9,7.4,16.5,47,4.5,13,21,Satisfactory,2
31.8,41,24.2,1001.8,47,1.9,10.4,33.5,54,5.2,14.8,19,Satisfactory,2
16,22.2,14,1010.9,95,1.6,6.9,16.5,1.8,4,36,76,Satisfactory,2
33.8,41.2,26.4,998.8,33,1.9,8,20.6,12.9,4,29,64,Satisfactory,2
29.2,33.6,25.4,999.6,77,1.9,7.2,18.3,41.43,4,35,75,Satisfactory,2
27.7,34.5,24.6,1002.9,88,1.9,3.7,9.4,14.39,4,32,87,Satisfactory,2
28.9,34.2,26.1,999.1,83,1.9,5.4,14.8,9.63,4,29,60,Satisfactory,2
27.2,34.2,25.1,1003.1,95,1.6,4.3,7.6,18.02,4,32,87,Satisfactory,2
29.9,34.1,25.7,1003.4,81,1.8,2.2,5.4,14.4,2,59,99,Satisfactory,2
28,36.2,25.6,1001.2,86,1.9,3.1,9.4,10.44,2,32,86,Satisfactory,2
29.3,33.6,25.4,1004.9,76,3.1,7.8,18.3,15.83,4,41,73,Satisfactory,2
28.9,33.7,25,1003.6,75,2.3,8.5,18.3,21.72,4,40,99,Satisfactory,2
28.9,34.1,24.8,1003.4,69,2.6,12.6,25.9,25.91,4,41,55,Satisfactory,2
28.6,33.9,24.5,1005.7,65,2.7,13.9,25.9,35.78,4,43,47,Satisfactory,2
28.2,34.7,23.3,1010.4,70,2.6,3.9,11.1,49.06,4,43,88,Satisfactory,2
21.6,30,15.8,1012.5,64,1.4,2.6,11.1,1.11,4,27,93,Satisfactory,2
18.6,29.5,10.5,1012.4,67,1.3,0,1.2,1.11,4,48,NA,Satisfactory,2
14.6,21.6,9.4,1018.4,72,2.7,9.4,18.3,54,2,56,86,Satisfactory,2
22.6,33,18.1,1013.1,67,2.1,11.3,22.2,59,4,52,79,Satisfactory,2
31.9,40.6,26.7,1002,61,1.9,13.5,20.6,38,2,48,88,Satisfactory,2
30.3,35.8,27.2,997.5,78,1.9,7.6,14.8,43,2,53,101,Satisfactory,2
31.1,34.9,25.9,998.2,76,1.9,6.7,11.1,41,2,34,69,Satisfactory,2
31.8,36,27.5,999.6,71,1.9,11.7,18.3,25,2,64,75,Satisfactory,2
27.3,34.3,25.8,1002.4,92,1.4,4.8,11.1,41,2,43,79,Satisfactory,2
28.4,30.6,25.3,1001.8,88,1.4,3.1,7.6,50,3,43,50,Satisfactory,2
30.2,35.6,25.6,1003.6,68,3.1,14.8,22.2,33,2,60,77,Satisfactory,2
31.7,35.9,27,1003.6,59,2.6,14.4,22.2,30,2,78,90,Satisfactory,2
31.6,36.3,25.9,1002.7,58,2.7,15.4,25.9,30,2,55,67,Satisfactory,2
29.9,34.8,24.3,1005.1,74,1.9,1.3,3.5,48,2,61,81,Satisfactory,2
26.7,30.8,21.5,1008.3,84,1.8,3,14.8,60,2,69,68,Satisfactory,2
33.3,39,25.3,997.7,56,1.9,9.8,16.5,49,4,31,NA,Satisfactory,2
34.1,39.4,29,1001.5,49,3.1,10,18.3,43,3,47,58,Satisfactory,2
28.6,32.2,23.6,1002.5,81,1.9,2,7.6,47,4,27,NA,Satisfactory,2
27.6,34.6,22.2,1010,56,2.3,3.3,11.1,51,4,38,NA,Satisfactory,2
24.4,33.6,21.4,1011,75,1.9,5.4,14.8,11.58333333,4,32,93,Satisfactory,2
27.8,33.2,25,1000.3,85,1.9,7.2,18.3,47,4,32,NA,Satisfactory,2
32.2,36.9,28.6,1002.5,69,1.9,2.2,7.6,57,NA,NA,NA,Satisfactory,2
32.1,36.6,28,1000.8,56,1.9,15.4,25.9,44,2,73,79,Satisfactory,2
31.4,36.5,27.6,1005.5,56,1.9,11.7,25.9,60,4,44,66,Satisfactory,2
31,37.1,26.5,1007.1,54,2.6,7.6,22.2,43,NA,NA,NA,Satisfactory,2
33.2,36.2,27.9,994.8,70,2.3,5.4,13,54.69,9.43,18.3,63.84,Satisfactory,2
33.1,36.5,28.5,996.2,67,2.3,8.9,14.8,54.06,6.45,18.05,99.85,Satisfactory,2
33.6,36.7,28.8,996.7,66,5.8,5.9,11.1,40.28,5.88,26.05,93.69,Satisfactory,2
31,35.2,26,997.9,80,2.4,7.2,18.3,56.98,4.16,11.11,99.52,Satisfactory,2
27.1,32.7,24.6,999.5,95,1.9,4.4,9.4,42.74,6.05,13.37,71.08,Satisfactory,2
34.1,37,28.5,998.5,63,3.2,13,22.2,49.05,4.86,6.49,41.97,Satisfactory,2
34.1,37.2,29,998.4,61,2.6,11.5,22.2,55.59,8.24,6.17,45.92,Satisfactory,2
34.1,37.5,29.5,998.6,59,3.2,8.7,14.8,57.64,6.34,9.11,75.48,Satisfactory,2
29.2,31,26,1000,85,1.8,4.6,13,51.3,3.86,8.65,85.26,Satisfactory,2
32.6,36,26.2,997.8,66,3.4,5.6,9.4,51.9,3.81,8.84,60.15,Satisfactory,2
