"","Point Forecast","Lo 80","Hi 80","Lo 95","Hi 95"
"2017.497633",163.08995470755,140.792702722897,187.296533870418,129.747744141193,200.897598100797
"2017.497661",157.627395499184,125.199751883554,194.429072164121,109.75295575869,215.730267966192
"2017.497690",152.516610401833,113.92293750792,197.729120146059,96.0743651446198,224.434673959545
"2017.497718",147.731921748025,104.858586671194,199.269715498393,85.5208023927482,230.199307778399
"2017.497747",143.249745075758,97.2494145783487,199.779680307525,76.9564700823024,234.156736916686
"2017.497775",139.048403682256,90.7055628130069,199.622412569783,69.8049394399942,236.879710218542
"2017.497804",135.10796058573,84.9894099951146,199.010919712243,63.7205604711475,238.709836207543
"2017.497833",131.410066194743,79.9409133779426,198.082334301277,58.4745952824521,239.871526530258
"2017.497861",127.937820155563,75.4449674189524,196.930424729694,53.905523037775,240.521757458384
"2017.497890",124.675646001167,71.4148864087807,195.621992733934,49.8939562036243,240.775211022123
"2017.497918",121.609177363206,67.783145433342,194.206022501521,46.3486264894619,240.718338459491
"2017.497947",118.725154631784,64.4957792477508,192.719180915142,43.1979430805412,240.417844349817
"2017.497975",116.011331058894,61.508787881729,191.189319319783,40.3846031359016,239.926112314369
"2017.498004",113.456387401023,58.78571880745,189.637806261398,37.8619882840374,239.284839309066
"2017.498032",111.049854285993,56.2959769422502,188.081139270229,35.5916631833131,238.52756311241
"2017.498061",108.782041569583,54.0136052671249,186.532092313303,33.5415844859468,237.681475262467
"2017.498089",106.643974019797,51.9163812567269,185.000553179937,31.6847847805785,236.768755391669
"2017.498118",104.627332731656,49.9851320401416,183.494147389493,29.998384101693,235.807574833722
"2017.498146",102.724401733887,48.2032052267419,182.018711239943,28.4628334248133,234.812865491974
"2017.498175",100.92801930143,46.5560531571002,180.578655830272,27.0613262743624,233.796918202417
"2017.498203",99.2315335350226,45.0309015207478,179.177250744311,25.7793346212902,232.769854731523
"2017.498232",97.6287618116672,43.6164818735867,177.816847525565,24.6042382993666,231.740004459442
"2017.498260",96.1139537481264,42.3028133337047,176.499057356535,23.5250258860187,230.714208048528
"2017.498289",94.6817573540681,41.0810226672903,175.224893450262,22.5320509500058,229.698064410992
"2017.498317",93.3271880825661,39.9431947247957,173.994885937944,21.6168317224931,228.69613310891
"2017.498346",92.0456005136405,38.8822471445407,172.809175101853,20.7718851993505,227.712101345244
"2017.498374",90.8326624317491,37.8918246583428,171.667587405656,19.9905888143771,226.748922552085
"2017.498403",89.6843310808679,36.9662093763246,170.56969775019,19.2670643866204,225.808932000645
"2017.498431",88.5968314012996,36.1002442058175,169.514880621727,18.5960802074769,224.893943678975
"2017.498460",87.5666360708338,35.2892671470719,168.502352227293,17.9729680086142,224.005331793791
"2017.498488",86.5904471895637,34.5290546580076,167.531205275935,17.3935522185209,223.14409957358
"2017.498517",85.6651794627132,33.8157726278028,166.600437729972,16.8540894287778,222.310937525811
"2017.498546",84.7879447494237,33.1459337705765,165.708976590305,16.3512163901529,221.506272892338
"2017.498574",83.9560378577184,32.5163604644097,164.855697576403,15.8819051715903,220.730311725635
"2017.498603",83.1669234769517,31.9241522311102,164.039441400964,15.4434243626884,219.983074753365
"2017.498631",82.4182241490709,31.3666571885031,163.259027211653,15.0333053975366,219.264427995006
"2017.498660",81.7077091890772,30.8414469171563,162.513263670114,14.649313236127,218.574108930024
"2017.498688",81.033284473264,30.3462942729787,161.800958056228,14.2894207674967,217.911748884116
"2017.498717",80.3929830212224,29.8791537503905,161.120923718954,13.9517864027706,217.276892191549
"2017.498745",79.7849563043112,29.4381440610649,160.471986140841,13.6347344113107,216.669012602673
"2017.498774",79.2074662193609,29.0215326431509,159.852987838954,13.3367376230834,216.087527332397
"2017.498802",78.658877671883,28.6277218574107,159.262792288481,13.056402178097,215.531809084665
"2017.498831",78.1376517180342,28.2552366614238,158.700287025186,12.7924540516885,215.001196337461
"2017.498859",77.642339219106,27.9027135821601,158.164386057989,12.5437271243843,214.495002130653
"2017.498888",77.1715749664031,27.5688908318167,157.654031702211,12.3091525984975,214.012521563588
"2017.498916",76.7240722380867,27.2525994326292,157.168195926744,12.0877495917156,213.55303817953
"2017.498945",76.2986177529317,26.9527552340658,156.705881293998,11.878616761626,213.115829388885
"2017.498973",75.8940669890049,26.6683517209036,156.266121559307,11.6809248351697,212.700171061803
"2017.499002",75.5093398380485,26.398453523601,155.847981986317,11.4939099340331,212.30534140265
"2017.499030",75.1434165688797,26.1421905534666,155.450559426294,11.3168676014775,211.930624203382
"2017.499059",74.7953340754079,25.898752694669,155.07298220201,11.1491474484808,211.575311559667
"2017.499087",74.4641823869594,25.6673849933738,154.714409830752,10.9901483476613,211.238706122315
"2017.499116",74.1491014204943,25.4473832914245,154.374032615783,10.8393141125555,210.920122946881
"2017.499144",73.849277956028,25.2380902581776,154.051071131153,10.6961296076476,210.618890995958
"2017.499173",73.5639428181393,25.0388917794846,153.744775621022,10.560117241311,210.334354341516
"2017.499201",73.2923682478801,24.8492136675093,153.45442533143,10.4308337996597,210.065873108429
"2017.499230",73.0338654507042,24.6685186591716,153.179327789737,10.3078675843749,209.81282419498
"2017.499258",72.7877823072208,24.4963036745996,152.918818044618,10.190835821967,209.574601801501
"2017.499287",72.5535012346631,24.3320973101235,152.672257877508,10.0793823157603,209.350617794254
"2017.499316",72.3304371879498,24.175457543114,152.439034994683,9.97317531522492,209.140301928198
"2017.499344",72.118035790121,24.0259696284059,152.218562207737,9.87190558019189,208.943101949222
"2017.499373",71.9157715827507,23.8832441681996,152.01027660892,9.77528462003898,208.758483593789
"2017.499401",71.7231463876962,23.746915339232,151.813638746779,9.68304309016885,208.585930501639
"2017.499430",71.5396877722253,23.6166392626917,151.628131806615,9.59492933006258,208.424944055157
"2017.499458",71.3649476101972,23.492092503842,151.453260799481,9.51070802891757,208.275043157305
"2017.499487",71.1985007325452,23.3729706896392,151.288551762779,9.43015900639753,208.135763958434
"2017.499515",71.039943660836,23.258987233809,151.133550974969,9.35307609736266,208.006659540981
"2017.499544",70.8888934181626,23.1498721598908,150.987824186355,9.27926613063191,207.887299569876
"2017.499572",70.7449864120697,23.0453710136908,150.850955867562,9.2085479928755,207.777269915442
"2017.499601",70.6078773846153,22.9452438574206,150.722548476917,9.14075176966412,207.676172254702
"2017.499629",70.4772384250422,22.8492643385372,150.602221747652,9.07571795652271,207.583623656172
"2017.499658",70.3527580408747,22.7572188269699,150.48961199561,9.01329673356767,207.499256152584
"2017.499686",70.2341402835674,22.6689056150119,150.384371447871,8.95334729795512,207.422716305324
"2017.499715",70.1211039251216,22.5841341746927,150.286167592599,8.8957372489463,207.353664763879
"2017.499743",70.0133816823454,22.5027244679221,150.194682550173,8.84034202091103,207.29177582309
"2017.499772",69.9107194856799,22.4245063051328,150.109612465596,8.78704436004993,207.236736980634
"2017.499800",69.8128757897335,22.3493187485325,150.030666922053,8.73573384102649,207.188248496764
"2017.499829",69.7196209228738,22.2770095564271,149.957568375363,8.68630642006766,207.146022958041
"2017.499857",69.6307364734143,22.2074346653925,149.890051609052,8.63866402141964,207.109784846535
"2017.499886",69.546014710107,22.1404577073535,149.82786320966,8.59271415434086,207.079270115687
"2017.499914",69.4652580348149,22.0759495588879,149.770761061887,8.54836955807761,207.054225773858
"2017.499943",69.388278465382,22.0137879203041,149.718513863104,8.50554787250564,207.034409476387
"2017.499971",69.3148971468598,21.9538569222513,149.670900656775,8.46417133233387,207.019589126817
"2017.500000",69.2449438893721,21.8960467578091,149.627710384249,8.42416648295853,207.009542487816
"2017.500029",69.1782567310176,21.8402533381806,149.588741454425,8.38546391622846,207.004056802206
"2017.500057",69.1146815243181,21.786377970263,149.553801330749,8.34799802453854,207.002928424389
"2017.500086",69.0540715448183,21.7343270545168,149.522706134991,8.31170677180809,207.005962462374
"2017.500114",68.9962871205375,21.6840118016815,149.495280267271,8.27653148002864,207.012972430551
"2017.500143",68.941195281056,21.6353479670034,149.471356041785,8.24241663017965,207.023779913253
"2017.500171",68.8886694251018,21.5882556007473,149.450773337684,8.20930967641456,207.038214239121
"2017.500200",68.8385890055734,21.5426588138627,149.433379264586,8.17716087251385,207.056112166222
"2017.500228",68.7908392310039,21.4984855577635,149.419027842177,8.14592310968633,207.077317577824
"2017.500257",68.7453107825361,21.4556674172593,149.40757969339,8.1155517648775,207.101681188713
"2017.500285",68.7018995455336,21.4141394157534,149.398901750655,8.08600455881366,207.129060261884
"2017.500314",68.6605063550114,21.3738398318889,149.392866974717,8.05724142307422,207.159318335438
"2017.500342",68.6210367541174,21.3347100268847,149.389354085546,8.02922437554237,207.192324959469
"2017.500371",68.5834007649444,21.2966942818628,149.388247304852,8.00191740363692,207.227955442738
"2017.500399",68.5475126709977,21.2597396445185,149.389436109762,7.97528635477631,207.26609060889
"2017.500428",68.5132908106796,21.2237957845322,149.392814997197,7.94929883356902,207.306616561975
"2017.500456",68.480657381198,21.1888148571672,149.398283258538,7.92392410526497,207.349424461029
"2017.500485",68.4495382523328,21.1547513745354,149.405744764134,7.89913300503831,207.39441030345
"2017.500513",68.4198627895355,21.1215620840524,149.415107757274,7.87489785270575,207.44147471692
"2017.500542",68.3915636858624,21.0892058536363,149.426284657217,7.85119237251452,207.4905227596
"2017.500570",68.3645768022735,21.0576435632332,149.439191870908,7.82799161766206,207.541463728345
"2017.500599",68.3388410158567,21.0268380022875,149.453749613011,7.80527189923486,207.594210974681
"2017.500627",68.3142980755604,20.9967537727943,149.469881733921,7.78301071927726,207.648681728268
"2017.500656",68.2908924650421,20.9673571976005,149.487515555394,7.76118670772234,207.704796927616
"2017.500684",68.268571272265,20.9386162336428,149.5065817135,7.73977956293648,207.762481057783
"2017.500713",68.2472840654909,20.9105003898301,149.527014008561,7.71876999564758,207.821661994811
"2017.500742",68.2269827753418,20.8829806492996,149.548749261782,7.69813967604291,207.882270856662
"2017.500770",68.2076215826184,20.8560293957906,149.571727178298,7.67787118383822,207.944241860405
"2017.500799",68.1891568115803,20.8296203439012,149.595890216335,7.65794796113367,208.007512185431
"2017.500827",68.1715468284126,20.803728473002,149.621183462247,7.63835426788473,208.072021842456
"2017.500856",68.1547519446132,20.778329964602,149.647554511145,7.61907513982847,208.137713548102
"2017.500884",68.138734325054,20.7534021429697,149.674953352902,7.60009634871636,208.204532604835
"2017.500913",68.1234579004808,20.7289234188274,149.703332263274,7.58140436471497,208.272426786045
"2017.500941",68.1088882842288,20.7048732359479,149.732645699926,7.56298632084523,208.341346226072
"2017.500970",68.0949926929439,20.6812320204919,149.762850203143,7.54482997933944,208.411243314983
"2017.500998",68.0817398711089,20.6579811329357,149.793904301019,7.52692369980354,208.4820725979
"2017.501027",68.0691000191873,20.6351028224479,149.825768418926,7.50925640907908,208.553790678699
"2017.501055",68.0570447252051,20.6125801835817,149.858404793073,7.49181757270667,208.626356127907
"2017.501084",68.0455468996004,20.5903971151564,149.891777387977,7.47459716789856,208.699729394613
"2017.501112",68.0345807131805,20.5685382812129,149.925851817663,7.4575856579343,208.773872722242
"2017.501141",68.0241215380338,20.5469890739294,149.960595270437,7.4407739678986,208.848750068014
"2017.501169",68.0141458912525,20.5257355783953,149.995976437066,7.42415346168584,208.924327025952
"2017.501198",68.0046313813273,20.5047645391439,150.031965442216,7.40771592020001,209.000570753279
"2017.501226",67.9955566570864,20.4840633283509,150.068533778997,7.3914535206838,209.077449900056
"2017.501255",67.9869013590519,20.4636199156122,150.105654246487,7.37535881711415,209.154934541947
"2017.501283",67.9786460730996,20.4434228392185,150.143300890083,7.35942472160555,209.232996115944
"2017.501312",67.9707722863087,20.4234611788479,150.181448944572,7.34364448676611,209.311607358958
"2017.501340",67.9632623448962,20.4037245296049,150.220074779789,7.32801168895428,209.390742249129
"2017.501369",67.9560994141358,20.3842029773344,150.25915584874,7.31252021238781,209.470375949755
"2017.501397",67.9492674401658,20.364887075147,150.298670638094,7.29716423405867,209.550484755715
"2017.501426",67.9427511135942,20.3457678210928,150.338598620926,7.28193820941106,209.631046042285
"2017.501454",67.9365358348168,20.3268366369255,150.378920211608,7.26683685874162,209.712038216239
"2017.501483",67.9306076809648,20.3080853479016,150.419616722764,7.2518551542836,209.793440669138
"2017.501512",67.9249533744045,20.2895061635611,150.460670324178,7.23698830793885,209.875233732714
"2017.501540",67.9195602527151,20.271091659443,150.50206400358,7.22223175962352,209.95739863625
"2017.501569",67.9144162400743,20.2528347596856,150.543781529222,7.20758116619534,210.039917465872
"2017.501597",67.9095098199843,20.2347287204691,150.585807414155,7.19303239093212,210.122773125675
"2017.501626",67.9048300092751,20.2167671142581,150.628126882143,7.17858149353294,210.205949300592
"2017.501654",67.9003663333241,20.1989438148037,150.67072583513,7.16422472061488,210.289430420933
"2017.501683",67.8961088024344,20.1812529828684,150.713590822188,7.14995849667968,210.373201628528
"2017.501711",67.892047889317,20.1636890526369,150.756709009893,7.13577941552637,210.457248744389
"2017.501740",67.8881745076251,20.1462467187796,150.800068154046,7.12168423208691,210.541558237832
"2017.501768",67.8844799914896,20.128920924137,150.843656572685,7.10766985466323,210.626117196994
"2017.501797",67.8809560760108,20.1117068479934,150.887463120339,7.09373333754542,210.710913300685
"2017.501825",67.8775948786581,20.0945998949118,150.931477163452,7.07987187399145,210.795934791504
"2017.501854",67.8743888815382,20.0775956841026,150.975688556929,7.06608278955054,210.881170450179
"2017.501882",67.8713309144886,20.0606900392993,151.020087621762,7.05236353571244,210.966609571061
"2017.501911",67.8684141389587,20.0438789791176,151.064665123671,7.03871168386657,211.052241938736
"2017.501939",67.8656320326411,20.0271587078729,151.109412252727,7.02512491955525,211.138057805688
"2017.501968",67.8629783748184,20.0105256068361,151.154320603905,7.01160103700652,211.224047870979
"2017.501996",67.8604472323908,19.9939762259033,151.199382158529,6.99813793393234,211.310203259898
"2017.502025",67.8580329465546,19.9775072756632,151.244589266561,6.98473360657928,211.396515504522
"2017.502053",67.8557301200985,19.9611156198397,151.28993462971,6.97138614501888,211.482976525176
"2017.502082",67.8535336052916,19.9447982680932,151.335411285302,6.95809372866593,211.569578612723
"2017.502110",67.8514384923327,19.9285523691637,151.381012590897,6.94485462201347,211.656314411657
"2017.502139",67.8494400983371,19.9123752043374,151.426732209611,6.93166717057359,211.743176903975
"2017.502167",67.8475339568339,19.8962641812238,151.472564096099,6.91852979701423,211.830159393773
"2017.502196",67.845715807751,19.880216827826,151.518502483197,6.90544099748196,211.917255492544
"2017.502225",67.8439815878653,19.864230786892,151.564541869161,6.89239933810191,212.004459105146
"2017.502253",67.8423274216949,19.8483038105322,151.610677005495,6.87940345164606,212.091764416413
"2017.502282",67.8407496128144,19.8324337550915,151.656902885341,6.86645203436165,212.17916587836
"2017.502310",67.8392446355729,19.8166185762629,151.703214732397,6.85354384295187,212.266658197994
"2017.502339",67.8378091271955,19.8008563244318,151.749607990341,6.84067769170147,212.354236325655
"2017.502367",67.8364398802512,19.7851451402395,151.796078312741,6.82785244974018,212.44189544391
"2017.502396",67.8351338354697,19.7694832503558,151.842621553433,6.81506703843726,212.529630956934
"2017.502424",67.833888074891,19.7538689634506,151.889233757329,6.80232042892087,212.617438480393
"2017.502453",67.8326998153322,19.7383006663548,151.935911151654,6.78961163971598,212.70531383177
"2017.502481",67.8315664021575,19.7227768204027,151.982650137585,6.77693973449541,212.793253021148
"2017.502510",67.8304853033354,19.7072959579452,152.029447282268,6.76430381993831,212.881252242404
"2017.502538",67.8294541037723,19.6918566790277,152.076299311204,6.75170304369085,212.969307864804
"2017.502567",67.828470499908,19.6764576482236,152.123203100986,6.7391365924244,213.057416424989
"2017.502595",67.8275322945608,19.6610975916172,152.170155672365,6.72660368998625,213.145574619318
"2017.502624",67.8266373920121,19.6457752939274,152.217154183636,6.71410359563861,213.233779296568
"2017.502652",67.8257837933178,19.6304895957672,152.264195924327,6.70163560238151,213.32202745096
"2017.502681",67.8249695918364,19.615239391031,152.311278309177,6.6891990353556,213.410316215507
"2017.502709",67.8241929689651,19.6000236244055,152.358398872388,6.67679325032109,213.498642855669
"2017.502738",67.8234521900717,19.5848412889961,152.40555526215,6.66441763220903,213.587004763289
"2017.502766",67.8227456006157,19.5696914240656,152.452745235401,6.65207159374153,213.675399450815
"2017.502795",67.8220716224483,19.5545731128785,152.499966652842,6.6397545741177,213.76382454578
"2017.502823",67.8214287502837,19.5394854806458,152.547217474172,6.62746603776198,213.852277785536
"2017.502852",67.8208155483334,19.5244276925675,152.594495753547,6.61520547313205,213.940757012229
"2017.502880",67.820230647096,19.5093989519651,152.641799635242,6.60297239158332,214.029260168003
"2017.502909",67.8196727402962,19.4943984985026,152.689127349514,6.59076632628742,214.117785290422
"2017.502937",67.8191405819639,19.4794256064905,152.736477208659,6.578586831202,214.206330508106
"2017.502966",67.8186329836495,19.4644795832693,152.783847603242,6.56643348008947,214.294894036557
"2017.502995",67.8181488117673,19.4495597676684,152.831236998508,6.55430586558237,214.383474174188
"2017.503023",67.8176869850623,19.4346655285376,152.878643930948,6.54220359829297,214.472069298521
"2017.503052",67.8172464721931,19.4197962633463,152.926067005034,6.53012630596519,214.560677862569
"2017.503080",67.8168262894271,19.4049513968496,152.973504890094,6.51807363266672,214.649298391379
"2017.503109",67.8164254984423,19.3901303798158,153.020956317338,6.50604523801949,214.73792947873
"2017.503137",67.8160432042307,19.3753326878135,153.068420077012,6.49404079646654,214.82656978399
"2017.503166",67.8156785530976,19.3605578200558,153.115895015691,6.4820599965737,214.915218029107
"2017.503194",67.8153307307549,19.3458052982984,153.16338003369,6.47010254036435,215.003872995748
"2017.503223",67.8149989605009,19.3310746657888,153.210874082598,6.45816814268564,215.092533522559
"2017.503251",67.8146825014855,19.3163654862652,153.258376162922,6.44625653060485,215.181198502554
"2017.503280",67.8143806470549,19.3016773430018,153.305885321843,6.43436744283423,215.269866880631
"2017.503308",67.8140927231725,19.287009837899,153.353400651069,6.4225006291831,215.358537651186
"2017.503337",67.8138180869133,19.2723625906156,153.40092128479,6.41065585003592,215.447209855851
"2017.503365",67.8135561250274,19.257735237742,153.448446397731,6.39883287585503,215.535882581327
"2017.503394",67.8133062525705,19.243127432012,153.495975203285,6.38703148670697,215.62455495732
"2017.503422",67.8130679115966,19.2285388415511,153.54350695174,6.37525147181115,215.713226154565
"2017.503451",67.8128405699122,19.2139691491605,153.591040928583,6.36349262910993,215.801895382954
"2017.503479",67.8126237198869,19.1994180516334,153.638576452882,6.35175476485901,215.890561889732
"2017.503508",67.8124168773199,19.1848852591046,153.686112875744,6.34003769323721,215.979224957792
"2017.503536",67.8122195803587,19.1703704944296,153.733649578844,6.32834123597468,216.067883904034
"2017.503565",67.8120313884668,19.1558734925927,153.781185973018,6.31666522199874,216.156538077811
"2017.503593",67.8118518814402,19.1413940001435,153.828721496926,6.30500948709641,216.245186859437
"2017.503622",67.8116806584689,19.1269317746583,153.87625561577,6.29337387359291,216.333829658771
"2017.503650",67.8115173372414,19.1124865842282,153.923787820076,6.28175823004544,216.422465913856
"2017.503679",67.8113615530911,19.0980582069701,153.97131762453,6.27016241095123,216.511095089631
"2017.503708",67.8112129581817,19.0836464305605,154.018844566867,6.25858627646969,216.599716676696
"2017.503736",67.8110712207304,19.069251051792,154.066368206813,6.24702969215735,216.688330190134
"2017.503765",67.8109360242668,19.0548718761491,154.113888125072,6.23549252871562,216.776935168388
"2017.503793",67.8108070669265,19.0405087174049,154.16140392236,6.2239746617503,216.865531172186
"2017.503822",67.8106840607764,19.0261613972363,154.20891521849,6.21247597154246,216.954117783525
"2017.503850",67.8105667311722,19.0118297448568,154.25642165149,6.20099634283025,217.042694604686
"2017.503879",67.8104548161446,18.997513596667,154.303922876766,6.18953566460087,217.13126125731
"2017.503907",67.8103480658146,18.9832127959208,154.351418566301,6.17809382989249,217.219817381505
"2017.503936",67.8102462418355,18.968927192408,154.398908407899,6.16667073560545,217.308362634999
"2017.503964",67.8101491168604,18.9546566421506,154.446392104447,6.1552662823224,217.396896692331
"2017.503993",67.8100564740345,18.9404010071141,154.493869373231,6.14388037413693,217.485419244077
"2017.504021",67.8099681065111,18.9261601549322,154.541339945267,6.13251291849031,217.573929996117
"2017.504050",67.8098838169897,18.9119339586438,154.588803564671,6.12116382601587,217.662428668928
"2017.504078",67.8098034172749,18.897722296443,154.636259988056,6.10983301039084,217.750914996915
"2017.504107",67.8097267278571,18.8835250514399,154.68370898396,6.09852038819505,217.839388727768
"2017.504135",67.8096535775105,18.8693421114337,154.73115033229,6.08722587877641,217.927849621856
"2017.504164",67.8095838029117,18.855173368695,154.778583823805,6.07594940412267,218.01629745164
"2017.504192",67.8095172482746,18.8410187197593,154.826009259613,6.06469088873928,218.104732001118
"2017.504221",67.8094537650026,18.8268780652297,154.873426450696,6.05345025953296,218.193153065295
"2017.504249",67.8093932113566,18.8127513095893,154.920835217453,6.0422274457008,218.281560449676
"2017.504278",67.8093354521389,18.798638361021,154.968235389269,6.03102237862458,218.369953969781
"2017.504306",67.8092803583909,18.7845391312375,155.015626804098,6.01983499177007,218.458333450687
"2017.504335",67.8092278071056,18.770453535318,155.063009308071,6.00866522059114,218.546698726585
"2017.504363",67.8091776809525,18.7563814915528,155.110382755116,5.99751300243823,218.635049640364
"2017.504392",67.8091298680158,18.7423229212954,155.157747006601,5.98637827647134,218.723386043204
"2017.504420",67.8090842615446,18.728277748821,155.205101930989,5.97526098357699,218.811707794201
"2017.504449",67.8090407597143,18.7142459011921,155.252447403514,5.96416106628913,218.900014759999
"2017.504478",67.8089992653997,18.7002273081301,155.299783305864,5.9530784687138,218.988306814438
"2017.504506",67.8089596859575,18.6862219018932,155.347109525885,5.94201313645728,219.07658383823
"2017.504535",67.8089219330198,18.672229617159,155.3944259573,5.93096501655769,219.164845718636
"2017.504563",67.8088859222971,18.6582503909141,155.441732499433,5.91993405741982,219.253092349165
"2017.504592",67.8088515733894,18.6442841623475,155.489029056952,5.90892020875297,219.341323629286
"2017.504620",67.8088188096072,18.6303308727497,155.536315539624,5.89792342151172,219.429539464154
"2017.504649",67.8087875578,18.6163904654165,155.583591862076,5.88694364783958,219.517739764344
"2017.504677",67.8087577481932,18.6024628855565,155.630857943573,5.87598084101521,219.605924445603
"2017.504706",67.8087293142323,18.5885480802041,155.678113707803,5.86503495540117,219.69409342861
"2017.504734",67.8087021924338,18.5746459981356,155.725359082671,5.85410594639515,219.782246638748
"2017.504763",67.8086763222444,18.5607565897897,155.772594000106,5.84319377038345,219.870384005886
"2017.504791",67.8086516459047,18.5468798071914,155.819818395874,5.83229838469662,219.958505464172
"2017.504820",67.8086281083212,18.5330156038797,155.867032209398,5.82141974756726,220.046610951832
"2017.504848",67.8086056569426,18.5191639348386,155.914235383594,5.81055781808975,220.134700410985
"2017.504877",67.808584241643,18.5053247564311,155.961427864703,5.79971255618192,220.22277378746
"2017.504905",67.8085638146095,18.4914980263368,156.008609602142,5.78888392254846,220.310831030623
"2017.504934",67.8085443302358,18.4776837034914,156.055780548351,5.77807187864611,220.398872093215
"2017.504962",67.8085257450201,18.4638817480305,156.10294065866,5.76727638665046,220.486896931193
"2017.504991",67.8085080174684,18.4500921212346,156.150089891149,5.75649740942433,220.574905503584
"2017.505019",67.8084911080014,18.4363147854772,156.197228206522,5.74573491048761,220.662897772335
"2017.505048",67.8084749788661,18.4225497041757,156.244355567987,5.73498885398851,220.750873702186
"2017.505076",67.8084595940522,18.4087968417443,156.291471941135,5.72425920467622,220.838833260533
"2017.505105",67.8084449192109,18.3950561635484,156.338577293834,5.71354592787479,220.926776417308
"2017.505133",67.8084309215784,18.3813276358626,156.385671596121,5.70284898945824,221.014703144857
"2017.505162",67.8084175699031,18.3676112258291,156.432754820101,5.69216835582693,221.102613417833
"2017.505191",67.8084048343758,18.3539069014191,156.479826939849,5.68150399388491,221.190507213079
"2017.505219",67.8083926865623,18.3402146313956,156.526887931321,5.67085587101838,221.278384509537
"2017.505248",67.8083810993413,18.3265343852779,156.573937772264,5.66022395507522,221.366245288139
"2017.505276",67.8083700468426,18.3128661333079,156.620976442135,5.64960821434541,221.454089531721
"2017.505305",67.80835950439,18.2992098464177,156.668003922017,5.6390086175424,221.54191722493
"2017.505333",67.808349448446,18.2855654961992,156.715020194546,5.62842513378533,221.629728354139
"2017.505362",67.8083398565596,18.2719330548746,156.762025243838,5.61785773258208,221.717522907366
"2017.505390",67.8083307073154,18.2583124952684,156.809019055417,5.60730638381317,221.8053008742
"2017.505419",67.8083219802866,18.2447037907808,156.856001616154,5.59677105771635,221.893062245722
"2017.505447",67.8083136559889,18.2311069153627,156.902972914198,5.58625172487194,221.980807014434
"2017.505476",67.8083057158373,18.2175218434909,156.949932938919,5.57574835618886,222.068535174199
"2017.505504",67.8082981421044,18.2039485501454,156.996881680853,5.56526092289127,222.156246720168
"2017.505533",67.8082909178807,18.1903870107871,157.043819131639,5.55478939650591,222.243941648723
"2017.505561",67.8082840270372,18.1768372013373,157.090745283977,5.54433374884996,222.331619957419
"2017.505590",67.8082774541893,18.1632990981569,157.137660131571,5.53389395201953,222.419281644927
"2017.505618",67.8082711846623,18.1497726780282,157.184563669082,5.52346997837861,222.50692671098
"2017.505647",67.8082652044585,18.136257918136,157.231455892087,5.51306180054862,222.594555156324
"2017.505675",67.8082595002265,18.1227547960505,157.27833679703,5.50266939139836,222.682166982668
"2017.505704",67.8082540592307,18.1092632897109,157.325206381187,5.49229272403454,222.769762192639
"2017.505732",67.8082488693235,18.0957833774093,157.37206464262,5.48193177179261,222.857340789737
"2017.505761",67.8082439189178,18.0823150377758,157.418911580143,5.47158650822816,222.944902778294
"2017.505789",67.8082391969611,18.0688582497643,157.465747193286,5.4612569071086,223.032448163431
"2017.505818",67.8082346929111,18.0554129926384,157.512571482261,5.45094294240531,223.119976951023
